table_ref,keyspace,table,insert_count,insert_size,insert_wrus,writes_size,WRU per record,Rows per RRU,RRU per 10 rows
AQ4CAS001.TBAQ4007_DECS_KYC_ESGR,AQ4CAS001,TBAQ4007_DECS_KYC_ESGR,100,50984,100,50984,1,8,2
AQ4CAS001.TBAQ4013_PRIA_EVEN_MOVI_FINN,AQ4CAS001,TBAQ4013_PRIA_EVEN_MOVI_FINN,100,25188,100,25188,1,16,1
AQ4CAS001.TBAQ4028_EVEN_MOVI_FINN,AQ4CAS001,TBAQ4028_EVEN_MOVI_FINN,100,40292,100,40292,1,10,1
AQ4CAS001.TBAQ4029_EVEN_MOVI_FINN_DAT,AQ4CAS001,TBAQ4029_EVEN_MOVI_FINN_DAT,100,18900,100,18900,1,22,1
AQ4CAS001.TBAQ4029_EVEN_MOVI_FINN_EXTR,AQ4CAS001,TBAQ4029_EVEN_MOVI_FINN_EXTR,100,18500,100,18500,1,22,1
AQ4CAS001.TBAQ4030_EVEN_MOVI_FINN_IMAR,AQ4CAS001,TBAQ4030_EVEN_MOVI_FINN_IMAR,100,19500,100,19500,1,21,1
AQ4CAS001.TBAQ4031_EVEN_MOVI_FINN_PAR,AQ4CAS001,TBAQ4031_EVEN_MOVI_FINN_PAR,100,19400,100,19400,1,21,1
AQ4CAS001.TBAQ4035_FATM,AQ4CAS001,TBAQ4035_FATM,100,15883,100,15883,1,26,1
AQ4CAS001.TBAQ4036_PATR,AQ4CAS001,TBAQ4036_PATR,100,16278,100,16278,1,25,1
AQ4CAS001.TBAQ4037_REND,AQ4CAS001,TBAQ4037_REND,100,15998,100,15998,1,26,1
AQ4CAS002.TBAQ4001_CADA_ALCA_PFIS_API,AQ4CAS002,TBAQ4001_CADA_ALCA_PFIS_API,100,33689,100,33689,1,12,1
AQ4CAS002.TBAQ4002_CADA_ALCA_PFIS_TELA,AQ4CAS002,TBAQ4002_CADA_ALCA_PFIS_TELA,100,35900,100,35900,1,12,1
AQ4CAS002.TBAQ4003_CADA_ALCA_PJUR_API,AQ4CAS002,TBAQ4003_CADA_ALCA_PJUR_API,100,33790,100,33790,1,12,1
AQ4CAS002.TBAQ4004_CADA_ALCA_PJUR_TELA,AQ4CAS002,TBAQ4004_CADA_ALCA_PJUR_TELA,100,36500,100,36500,1,11,1
AQ4CAS002.TBAQ4005_DECS_KYC_CNPJ,AQ4CAS002,TBAQ4005_DECS_KYC_CNPJ,100,71292,100,71292,1,6,2
AQ4CAS002.TBAQ4006_DECS_KYC_CPF,AQ4CAS002,TBAQ4006_DECS_KYC_CPF,100,71095,100,71095,1,6,2
AQ4CAS002.TBAQ4007_DECS_KYC_ESGR,AQ4CAS002,TBAQ4007_DECS_KYC_ESGR,100,72183,100,72183,1,6,2
AQ4CAS002.TBAQ4008_HIST_DECS_KYC_CNPJ,AQ4CAS002,TBAQ4008_HIST_DECS_KYC_CNPJ,100,95301,100,95301,1,5,2
AQ4CAS002.TBAQ4009_HIST_DECS_KYC_CPF,AQ4CAS002,TBAQ4009_HIST_DECS_KYC_CPF,100,95087,100,95087,1,5,2
AQ4CAS002.TBAQ4010_HIST_DECS_KYC_ESGR,AQ4CAS002,TBAQ4010_HIST_DECS_KYC_ESGR,100,88297,100,88297,1,5,2
AQ4CAS002.TBAQ4011_RGTO_CSLT_KYC_CNPJ,AQ4CAS002,TBAQ4011_RGTO_CSLT_KYC_CNPJ,100,36023,100,36023,1,12,1
AQ4CAS002.TBAQ4012_RGTO_CSLT_KYC_CPF,AQ4CAS002,TBAQ4012_RGTO_CSLT_KYC_CPF,100,35819,100,35819,1,12,1
AQ4CAS002.TBAQ4014_DECS_KYC_CNPJ_API,AQ4CAS002,TBAQ4014_DECS_KYC_CNPJ_API,100,37486,100,37486,1,11,1
AQ4CAS002.TBAQ4015_DECS_KYC_CPF_API,AQ4CAS002,TBAQ4015_DECS_KYC_CPF_API,100,37288,100,37288,1,11,1
AQ4CAS002.TBAQ4017_CADA_EVEN_ALCA_PJUR,AQ4CAS002,TBAQ4017_CADA_EVEN_ALCA_PJUR,100,59600,100,59600,1,7,2
AQ4CAS002.TBAQ4018_RGTO_EVEN_ALCA_PFIS,AQ4CAS002,TBAQ4018_RGTO_EVEN_ALCA_PFIS,100,59000,100,59000,1,7,2
AQ4CAS002.TBAQ4024_RENO_KYC_CNPJ_API,AQ4CAS002,TBAQ4024_RENO_KYC_CNPJ_API,100,42206,100,42206,1,10,1
AQ4CAS002.TBAQ4025_RENO_KYC_CPF_API,AQ4CAS002,TBAQ4025_RENO_KYC_CPF_API,100,41999,100,41999,1,10,1
AQ4CAS002.TBAQ4117_LGDO_KYC_CNPJ_API,AQ4CAS002,TBAQ4117_LGDO_KYC_CNPJ_API,100,42875,100,42875,1,10,1
AQ4CAS002.TBAQ4118_LGDO_KYC_CPF_API,AQ4CAS002,TBAQ4118_LGDO_KYC_CPF_API,100,34483,100,34483,1,12,1
AQ4CAS003.TBAQ4019_IDEF_PPE,AQ4CAS003,TBAQ4019_IDEF_PPE,100,23100,100,23100,1,18,1
AQ4CAS003.TBAQ4175_DAT_AVLI_PPE_RLCD,AQ4CAS003,TBAQ4175_DAT_AVLI_PPE_RLCD,100,22800,100,22800,1,18,1
AQ4CAS003.TBAQ4176_SOLI_AVLI_PPE_RLCD,AQ4CAS003,TBAQ4176_SOLI_AVLI_PPE_RLCD,100,27400,100,27400,1,15,1
AQ4CAS004.TBAQ4020_CADA_MUND_PESS_CNHD,AQ4CAS004,TBAQ4020_CADA_MUND_PESS_CNHD,1,1245,2,1245,2,4,3
AQ4CAS004.TBAQ4023_VSAO_PESS_NOM,AQ4CAS004,TBAQ4023_VSAO_PESS_NOM,100,43428,100,43428,1,10,1
AQ4CAS004.TBAQ4034_CADA_NOM_RSTV_INST,AQ4CAS004,TBAQ4034_CADA_NOM_RSTV_INST,100,49700,100,49700,1,9,2
AQ4CAS004.TBAQ4040_RELT_MANT_CFT,AQ4CAS004,TBAQ4040_RELT_MANT_CFT,100,42853,100,42853,1,10,1
AQ4CAS004.TBAQ4041_VSAO_CLIE_NOM,AQ4CAS004,TBAQ4041_VSAO_CLIE_NOM,100,31900,100,31900,1,13,1
AQ4CAS005.TBAQ4033_RESU_CALC_RISC_PLD,AQ4CAS005,TBAQ4033_RESU_CALC_RISC_PLD,100,35877,100,35877,1,12,1
AQ4CAS006.TBAQ4056_FILR_PRZC_ALER,AQ4CAS006,TBAQ4056_FILR_PRZC_ALER,100,24492,100,24492,1,17,1
AQ4CAS006.TBAQ4057_INFO_CHEQ_ORDE_PGTO,AQ4CAS006,TBAQ4057_INFO_CHEQ_ORDE_PGTO,100,18100,100,18100,1,23,1
AQ4CAS006.TBAQ4058_INFO_MOVM_FINN,AQ4CAS006,TBAQ4058_INFO_MOVM_FINN,100,75491,100,75491,1,6,2
AQ4CAS006.TBAQ4059_LIST_ALER_ENRR,AQ4CAS006,TBAQ4059_LIST_ALER_ENRR,100,38076,100,38076,1,11,1
AQ4CAS006.TBAQ4060_RSUM_CLIE,AQ4CAS006,TBAQ4060_RSUM_CLIE,100,16600,100,16600,1,25,1
AQ4CAS006.TBAQ4061_TMPE_RELT,AQ4CAS006,TBAQ4061_TMPE_RELT,100,16000,100,16000,1,25,1
AQ4CAS006.TBAQ4163_INFO_MOVM_FINN_PROD,AQ4CAS006,TBAQ4163_INFO_MOVM_FINN_PROD,100,75990,100,75990,1,6,2
AQ4CAS006.TBAQ4164_RSUM_CLIE_PROD,AQ4CAS006,TBAQ4164_RSUM_CLIE_PROD,100,17100,100,17100,1,24,1
AQ4CAS006.TBAQ4165_INFO_PROD_CPIT,AQ4CAS006,TBAQ4165_INFO_PROD_CPIT,100,17100,100,17100,1,24,1
AQ4CAS006.TBAQ4177_INFO_PROD_CSGD,AQ4CAS006,TBAQ4177_INFO_PROD_CSGD,100,17100,100,17100,1,24,1
AQ4CAS006.TBAQ4179_INFO_PROD_ALER,AQ4CAS006,TBAQ4179_INFO_PROD_ALER,100,19390,100,19390,1,21,1
AQ4CAS006.TBAQ4224_INFO_PROD_CMNC,AQ4CAS006,TBAQ4224_INFO_PROD_CMNC,100,18883,100,18883,1,22,1
AQ4CAS006.TBAQ4225_INFO_PROD_SGTO_ALER,AQ4CAS006,TBAQ4225_INFO_PROD_SGTO_ALER,100,32867,100,32867,1,13,1
AQ4CAS006.TBAQ4324_ALER_DADO_CADL_MOTO,AQ4CAS006,TBAQ4324_ALER_DADO_CADL_MOTO,100,19893,100,19893,1,21,1
AQ4CAS006.TBAQ4453_INFO_PROD_SGTO_ALER,AQ4CAS006,TBAQ4453_INFO_PROD_SGTO_ALER,100,31882,100,31882,1,13,1
AQ4CAS006.TBAQ4503_INFO_TRAN_CMNC,AQ4CAS006,TBAQ4503_INFO_TRAN_CMNC,100,18890,100,18890,1,22,1
AQ4CAS007.TBAQ4119_RELT_MNSL_CLIE_SUB,AQ4CAS007,TBAQ4119_RELT_MNSL_CLIE_SUB,100,43424,100,43424,1,10,1
AQ4CAS007.TBAQ4120_RELT_MNSL_SUB_ADQE,AQ4CAS007,TBAQ4120_RELT_MNSL_SUB_ADQE,1,547,1,547,1,8,2
AQ4CAS007.TBAQ4162_RELT_RCRA_CADA_SUB,AQ4CAS007,TBAQ4162_RELT_RCRA_CADA_SUB,100,25816,100,25816,1,16,1
AQ5CAS001.TBAQ5001_CADA_REGR_PVCO_FRAU,AQ5CAS001,TBAQ5001_CADA_REGR_PVCO_FRAU,100,25188,100,25188,1,16,1
AQ5CAS001.TBAQ5002_DAT_FICH_ANAL_PEDI,AQ5CAS001,TBAQ5002_DAT_FICH_ANAL_PEDI,100,27585,100,27585,1,15,1
AQ5CAS001.TBAQ5003_DAT_PEDI_ANAL_FRAU,AQ5CAS001,TBAQ5003_DAT_PEDI_ANAL_FRAU,100,26588,100,26588,1,16,1
AQ5CAS001.TBAQ5004_FICH_ANAL_PEDI,AQ5CAS001,TBAQ5004_FICH_ANAL_PEDI,100,19900,100,19900,1,21,1
AQ5CAS001.TBAQ5005_JOB_ANAL_FRAU,AQ5CAS001,TBAQ5005_JOB_ANAL_FRAU,100,29192,100,29192,1,14,1
AQ5CAS001.TBAQ5006_PEDI_ANAL_FRAU,AQ5CAS001,TBAQ5006_PEDI_ANAL_FRAU,100,18400,100,18400,1,22,1
AQ5CAS001.TBAQ5007_RGTO_EVEN_ANAL_FRAU,AQ5CAS001,TBAQ5007_RGTO_EVEN_ANAL_FRAU,100,36500,100,36500,1,11,1
AQ5CAS001.TBAQ5008_TICK_MOTO_FRAU,AQ5CAS001,TBAQ5008_TICK_MOTO_FRAU,1,483,1,483,1,9,2
AQ5CAS001.TBAQ5009_RGTO_AGEM_REQU_PRM,AQ5CAS001,TBAQ5009_RGTO_AGEM_REQU_PRM,100,49091,100,49091,1,9,2
AQ5CAS001.TBAQ5010_RGTO_REQU_PRM,AQ5CAS001,TBAQ5010_RGTO_REQU_PRM,100,47688,100,47688,1,9,2
AQ5CAS001.TBAQ5011_ITEM_TEMP_RETO_FRAU,AQ5CAS001,TBAQ5011_ITEM_TEMP_RETO_FRAU,100,32860,100,32860,1,13,1
AQ5CAS001.TBAQ5012_TEMP_RETO_ANAL_FRAU,AQ5CAS001,TBAQ5012_TEMP_RETO_ANAL_FRAU,100,23988,100,23988,1,17,1
AQ5CAS001.TBAQ5013_TICK_MOTO_FRAU_JOB,AQ5CAS001,TBAQ5013_TICK_MOTO_FRAU_JOB,1,487,1,487,1,9,2
AQ5CAS001.TBAQ5016_CTRL_SITU_JOB,AQ5CAS001,TBAQ5016_CTRL_SITU_JOB,1,365,1,365,1,11,1
B0CAS001.TBB0031_ENCR_CCOR_CACD,B0CAS001,TBB0031_ENCR_CCOR_CACD,100,106430,200,106430,2,4,3
B0CAS001.TBB0032_UTIZ_DIAR_LIMI_CCOR,B0CAS001,TBB0032_UTIZ_DIAR_LIMI_CCOR,100,56570,100,56570,1,8,2
B0CAS002.TBB0033_DEBT_ENCR_PNDT_CCOR,B0CAS002,TBB0033_DEBT_ENCR_PNDT_CCOR,100,27100,100,27100,1,15,1
B0CAS004.TBB0023_AGEN,B0CAS004,TBB0023_AGEN,100,62600,100,62600,1,7,2
B0CAS004.TBB0024_AGEN_BAIR_ENDE,B0CAS004,TBB0024_AGEN_BAIR_ENDE,100,63600,100,63600,1,7,2
B0CAS004.TBB0025_AGEN_CIDA_ENDE,B0CAS004,TBB0025_AGEN_CIDA_ENDE,100,63600,100,63600,1,7,2
B0CAS004.TBB0026_AGEN_CNPJ,B0CAS004,TBB0026_AGEN_CNPJ,100,63100,100,63100,1,7,2
B0CAS004.TBB0027_AGEN_COD_ENDR_PSTL,B0CAS004,TBB0027_AGEN_COD_ENDR_PSTL,100,64000,100,64000,1,7,2
B0CAS004.TBB0028_AGEN_ENDE,B0CAS004,TBB0028_AGEN_ENDE,100,63100,100,63100,1,7,2
B0CAS004.TBB0029_AGEN_GLCO,B0CAS004,TBB0029_AGEN_GLCO,100,63100,100,63100,1,7,2
B0CAS004.TBB0030_AGEN_NOM_ENDE,B0CAS004,TBB0030_AGEN_NOM_ENDE,100,63500,100,63500,1,7,2
BTCAS001.TBBT001_LOG_OFRT_PADR_ADNE,BTCAS001,TBBT001_LOG_OFRT_PADR_ADNE,100,39300,100,39300,1,11,1
BTCAS001.TBBT002_OFRT_PADR_ADNE,BTCAS001,TBBT002_OFRT_PADR_ADNE,100,17400,100,17400,1,23,1
BTCAS002.TBBT003_CSUM_PROD_SERV_TARI,BTCAS002,TBBT003_CSUM_PROD_SERV_TARI,100,41269,100,41269,1,10,1
BTCAS002.TBBT004_EXTT_CSUM_PROD_SERV,BTCAS002,TBBT004_EXTT_CSUM_PROD_SERV,1,365,1,365,1,11,1
DK1CAS001.TBDK1004_PARM_BANR_BIN,DK1CAS001,TBDK1004_PARM_BANR_BIN,100,93641,100,93641,1,5,2
DW8CAS001.TBDW8004_EXCN_PLNN,DW8CAS001,TBDW8004_EXCN_PLNN,100,16500,100,16500,1,25,1
DW8CAS001.TBDW8005_LOG_ENRY,DW8CAS001,TBDW8005_LOG_ENRY,100,28590,100,28590,1,14,1
DW8CAS001.TBDW8006_VIEW_PLNN,DW8CAS001,TBDW8006_VIEW_PLNN,100,16500,100,16500,1,25,1
DW8CAS001.TBDW8007_EXEE_JOB_CMMD,DW8CAS001,TBDW8007_EXEE_JOB_CMMD,100,28000,100,28000,1,15,1
DW8CAS001.TBDW8008_SOUR,DW8CAS001,TBDW8008_SOUR,100,15500,100,15500,1,26,1
DW8CAS001.TBDW8009_RCVD_FILL,DW8CAS001,TBDW8009_RCVD_FILL,100,31400,100,31400,1,13,1
DW8CAS001.TBDW8025_LOG_SEVY,DW8CAS001,TBDW8025_LOG_SEVY,100,18500,100,18500,1,22,1
DW8CAS001.TBDW8031_BROK_CNFN,DW8CAS001,TBDW8031_BROK_CNFN,100,22200,100,22200,1,19,1
DW8CAS001.TBDW8032_FILL_WTCH_LOG,DW8CAS001,TBDW8032_FILL_WTCH_LOG,100,19900,100,19900,1,21,1
DW8CAS001.TBDW8033_INGN_AGNT_EXIN,DW8CAS001,TBDW8033_INGN_AGNT_EXIN,100,74660,100,74660,1,6,2
DW8CAS001.TBDW8034_INGN_AGNT_EXIN_LOG,DW8CAS001,TBDW8034_INGN_AGNT_EXIN_LOG,100,40400,100,40400,1,10,1
DW8CAS001.TBDW8035_INGN_AGNT_EXIN_STAT,DW8CAS001,TBDW8035_INGN_AGNT_EXIN_STAT,100,50752,100,50752,1,8,2
DW8CAS001.TBDW8036_INGN_AGNT_STMS,DW8CAS001,TBDW8036_INGN_AGNT_STMS,100,30400,100,30400,1,14,1
DW8CAS001.TBDW8037_INGN_AGNT_CNFN,DW8CAS001,TBDW8037_INGN_AGNT_CNFN,100,16500,100,16500,1,25,1
DW8CAS001.TBEG3008_REGR_CATE_COTX,DW8CAS001,TBEG3008_REGR_CATE_COTX,100,40452,100,40452,1,10,1
DW8CAS001.TESTE_SPARK_INGESTAO,DW8CAS001,TESTE_SPARK_INGESTAO,100,24200,100,24200,1,17,1
DW8CAS002.TBDW8001_PRCT_VIEW,DW8CAS002,TBDW8001_PRCT_VIEW,100,26300,100,26300,1,16,1
DW8CAS002.TBDW8002_PRCT_EVTE_STOE,DW8CAS002,TBDW8002_PRCT_EVTE_STOE,100,35500,100,35500,1,12,1
DW8CAS002.TBDW8003_PRCT_EVTE_TYPE_STOE,DW8CAS002,TBDW8003_PRCT_EVTE_TYPE_STOE,100,36000,100,36000,1,12,1
DW8CAS002.TBDW8022_INVP_VIEW,DW8CAS002,TBDW8022_INVP_VIEW,100,23200,100,23200,1,18,1
DW8CAS002.TBDW8023_INVP_EVTE_STOE,DW8CAS002,TBDW8023_INVP_EVTE_STOE,100,33695,100,33695,1,12,1
DW8CAS002.TBDW8024_INVP_EVTE_TYPE_STOE,DW8CAS002,TBDW8024_INVP_EVTE_TYPE_STOE,100,34187,100,34187,1,12,1
DW8CAS002.TBDW8026_CARD_PRCT_VIEW,DW8CAS002,TBDW8026_CARD_PRCT_VIEW,100,26800,100,26800,1,15,1
DW8CAS002.TBDW8027_EMAI_PRCT_VIEW,DW8CAS002,TBDW8027_EMAI_PRCT_VIEW,100,26800,100,26800,1,15,1
DW8CAS002.TBDW8028_PHON_PRCT_VIEW,DW8CAS002,TBDW8028_PHON_PRCT_VIEW,100,26800,100,26800,1,15,1
DW8CAS002.TBDW8029_RCPT_PRCT_VIEW_TMSS,DW8CAS002,TBDW8029_RCPT_PRCT_VIEW_TMSS,100,38100,100,38100,1,11,1
DW8CAS002.TBDW8030_ACOT_ASTN_VIEW,DW8CAS002,TBDW8030_ACOT_ASTN_VIEW,100,26800,100,26800,1,15,1
DW8CAS002.TBDW8055_DIGL_COMM_PRCT_VIEW,DW8CAS002,TBDW8055_DIGL_COMM_PRCT_VIEW,100,27300,100,27300,1,15,1
DW8CAS002.TBDW8056_RQST_PRCT_VIEW_TMSS,DW8CAS002,TBDW8056_RQST_PRCT_VIEW_TMSS,100,38100,100,38100,1,11,1
DW8CAS002.TBDW8060_INMT_PRCT_VIEW_TMSS,DW8CAS002,TBDW8060_INMT_PRCT_VIEW_TMSS,100,41700,100,41700,1,10,1
DW8CAS002.TBDW8061_CSTM_DAT_PRCT_VIEW,DW8CAS002,TBDW8061_CSTM_DAT_PRCT_VIEW,100,27200,100,27200,1,15,1
DW8CAS002.TBDW8062_LIIT_PRCT_VIEW,DW8CAS002,TBDW8062_LIIT_PRCT_VIEW,100,26800,100,26800,1,15,1
DW8CAS002.TBDW8063_SGMT_PRCT_VIEW,DW8CAS002,TBDW8063_SGMT_PRCT_VIEW,100,26800,100,26800,1,15,1
DW8CAS002.TBDW8064_MANA_NATU_CSTM_PRCT,DW8CAS002,TBDW8064_MANA_NATU_CSTM_PRCT,99,27027,99,27027,1,15,1
DW8CAS002.TBDW8064_MANA_NATU_CSTM_PRCT,DW8CAS002,TBDW8064_MANA_NATU_CSTM_PRCT,1,273,1,273,1,15,1
DW8CAS002.TBDW8066_CSTM_ACOT_PRCT_VIEW,DW8CAS002,TBDW8066_CSTM_ACOT_PRCT_VIEW,100,27300,100,27300,1,15,1
DW8CAS002.TBDW8067_CSTM_CARD_PRCT_VIEW,DW8CAS002,TBDW8067_CSTM_CARD_PRCT_VIEW,100,27300,100,27300,1,15,1
DW8CAS002.TBDW8068_CSTM_LEND_PRCT_VIEW,DW8CAS002,TBDW8068_CSTM_LEND_PRCT_VIEW,100,27300,100,27300,1,15,1
DW8CAS002.TBDW8069_CARD_EXCH_PRCT_VIEW,DW8CAS002,TBDW8069_CARD_EXCH_PRCT_VIEW,100,27300,100,27300,1,15,1
DW8CAS002.TBDW8070_INUE_PRCT_VIEW,DW8CAS002,TBDW8070_INUE_PRCT_VIEW,100,26800,100,26800,1,15,1
DW8CAS002.TBDW8071_PYRL_LOAN_PRCT_VIEW,DW8CAS002,TBDW8071_PYRL_LOAN_PRCT_VIEW,100,27300,100,27300,1,15,1
DW8CAS002.TBDW8072_LOAN_PRCT_VIEW,DW8CAS002,TBDW8072_LOAN_PRCT_VIEW,100,26800,100,26800,1,15,1
DW8CAS002.TBDW8073_CNSM_PRCT_VIEW,DW8CAS002,TBDW8073_CNSM_PRCT_VIEW,100,26800,100,26800,1,15,1
DW8CAS002.TBDW8074_PRVE_PNSN_PRCT_VIEW,DW8CAS002,TBDW8074_PRVE_PNSN_PRCT_VIEW,100,27300,100,27300,1,15,1
DW8CAS002.TBDW8075_BROK_PRCT_VIEW,DW8CAS002,TBDW8075_BROK_PRCT_VIEW,100,26800,100,26800,1,15,1
DW8CAS002.TBDW8076_CILN_PRCT_VIEW,DW8CAS002,TBDW8076_CILN_PRCT_VIEW,100,26800,100,26800,1,15,1
DW8CAS002.TBDW8077_ELCD_INME_PRCT_VIEW,DW8CAS002,TBDW8077_ELCD_INME_PRCT_VIEW,100,27300,100,27300,1,15,1
DW8CAS002.TBDW8078_RVNE_PRCT_VIEW,DW8CAS002,TBDW8078_RVNE_PRCT_VIEW,100,26800,100,26800,1,15,1
DW8CAS002.TBDW8079_SAVA_PRCT_VIEW,DW8CAS002,TBDW8079_SAVA_PRCT_VIEW,100,26800,100,26800,1,15,1
DW8CAS002.TBDW8081_MBPT_PRCT_VIEW,DW8CAS002,TBDW8081_MBPT_PRCT_VIEW,100,26800,100,26800,1,15,1
DW8CAS002.TBDW8082_MBPT_STRT_PRCT_VIEW,DW8CAS002,TBDW8082_MBPT_STRT_PRCT_VIEW,100,27300,100,27300,1,15,1
DW8CAS002.TBDW8083_FNAL_CSTM_PRCT_VIEW,DW8CAS002,TBDW8083_FNAL_CSTM_PRCT_VIEW,100,27300,100,27300,1,15,1
DW8PFM001.TBDW8051_LANC_CONT_CORE,DW8PFM001,TBDW8051_LANC_CONT_CORE,100,127567,200,127567,2,4,3
DW8PFM001.TBDW8052_SALD_HIST,DW8PFM001,TBDW8052_SALD_HIST,100,54873,100,54873,1,8,2
DW8PFM002.TBDW8048_TOTZ_BATE_INGO_AGEN,DW8PFM002,TBDW8048_TOTZ_BATE_INGO_AGEN,1,364,1,364,1,11,1
DW8PFM002.TBDW8049_DAT_MOVI_AGEN,DW8PFM002,TBDW8049_DAT_MOVI_AGEN,100,27400,100,27400,1,15,1
DW8PFM002.TBDW8050_HIST_BATE_INGO_AGEN,DW8PFM002,TBDW8050_HIST_BATE_INGO_AGEN,100,48569,100,48569,1,9,2
DW8PFM002.TBDW8057_CNFG_APLI_PFM,DW8PFM002,TBDW8057_CNFG_APLI_PFM,100,21200,100,21200,1,19,1
DW8PFM002.TBDW8058_CTRL_BATE_RGTO,DW8PFM002,TBDW8058_CTRL_BATE_RGTO,100,26100,100,26100,1,16,1
