table_ref,keyspace,table,insert_count,insert_size,insert_wrus,writes_size,WRU per record,Rows per RRU,RRU per 10 rows
DW8PFM002.TBDW8065_RFRC_PSST_GRUP_AGEN,DW8PFM002,TBDW8065_RFRC_PSST_GRUP_AGEN,100,29134,100,29134,1,14,1
DW8PFM002.TBDW8066_RFRC_STAT_ARQU,DW8PFM002,TBDW8066_RFRC_STAT_ARQU,100,27687,100,27687,1,15,1
DW8PFM002.TBDW8067_SMRO_ARQU_CONT_CORE,DW8PFM002,TBDW8067_SMRO_ARQU_CONT_CORE,1,412,1,412,1,10,1
DY5CAS001.TBDY5027_DIVI,DY5CAS001,TBDY5027_DIVI,100,109101,200,109101,2,4,3
DY5CAS001.TBDY5033_EVEN_DIVI,DY5CAS001,TBDY5033_EVEN_DIVI,100,43400,100,43400,1,10,1
DY5CAS001.TBDY5071_APEL_PROD_CCSN,DY5CAS001,TBDY5071_APEL_PROD_CCSN,100,29900,100,29900,1,14,1
DY5CAS002.TBDY5328_CSLT_EVEN_DEBT_CLIE,DY5CAS002,TBDY5328_CSLT_EVEN_DEBT_CLIE,100,174637,200,174637,2,3,4
DY5CAS002.TBDY5329_CSLT_EVEN_DEBT_CONT,DY5CAS002,TBDY5329_CSLT_EVEN_DEBT_CONT,100,174614,200,174614,2,3,4
DY5CAS002.TBDY5330_CSLT_EVEN_DEBT_CTRT,DY5CAS002,TBDY5330_CSLT_EVEN_DEBT_CTRT,100,174615,200,174615,2,3,4
DY5CAS002.TBDY5393_OPER_DEBT_AUTA,DY5CAS002,TBDY5393_OPER_DEBT_AUTA,200,153252,200,153252,1,6,2
DY5CAS003.TBDY5378_CLIE_CONT,DY5CAS003,TBDY5378_CLIE_CONT,100,64978,100,64978,1,7,2
DY5CAS003.TBDY5379_CLIE_DOCM,DY5CAS003,TBDY5379_CLIE_DOCM,100,64963,100,64963,1,7,2
DY5CAS003.TBDY5380_CLIE_ETMU_PGTO,DY5CAS003,TBDY5380_CLIE_ETMU_PGTO,100,65465,100,65465,1,7,2
DY5CAS003.TBDY5381_MENS_DIVI_PLAT_PGTO,DY5CAS003,TBDY5381_MENS_DIVI_PLAT_PGTO,100,47000,100,47000,1,9,2
DY5CAS003.TBDY5382_MENS_ETMU_PGTO,DY5CAS003,TBDY5382_MENS_ETMU_PGTO,100,41900,100,41900,1,10,1
DY5CAS003.TBDY5383_MENS_ORIG,DY5CAS003,TBDY5383_MENS_ORIG,100,41400,100,41400,1,10,1
DY5CAS003.TBDY5384_MENS_PSST,DY5CAS003,TBDY5384_MENS_PSST,100,41400,100,41400,1,10,1
DY5CAS004.TBDY5389_INSR_PGTO,DY5CAS004,TBDY5389_INSR_PGTO,100,37257,100,37257,1,11,1
DY5CAS004.TBDY5390_TRAN_PGTO,DY5CAS004,TBDY5390_TRAN_PGTO,100,81595,100,81595,1,5,2
DY5CAS004.TBDY5391_VNCL_MEIO_PGTO_WLLT,DY5CAS004,TBDY5391_VNCL_MEIO_PGTO_WLLT,100,44608,100,44608,1,9,2
DY5CAS004.TBDY5392_WLLT,DY5CAS004,TBDY5392_WLLT,100,30700,100,30700,1,14,1
DY5CAS004.TBDY5406_CTRT_DOCM_WLLT,DY5CAS004,TBDY5406_CTRT_DOCM_WLLT,100,47759,100,47759,1,9,2
DY5CAS004.TBDY5407_SOLI_PEDI_PGTO,DY5CAS004,TBDY5407_SOLI_PEDI_PGTO,100,35200,100,35200,1,12,1
DY5CAS005.TBDY5533_COD_IDEF_PGTO_LGDO,DY5CAS005,TBDY5533_COD_IDEF_PGTO_LGDO,100,150278,200,150278,2,3,4
DY5CAS005.TBDY5534_CSLT_PGTO_DETH,DY5CAS005,TBDY5534_CSLT_PGTO_DETH,100,149909,200,149909,2,3,4
DY5CAS005.TBDY5535_CSLT_PGTO_PRDO,DY5CAS005,TBDY5535_CSLT_PGTO_PRDO,100,90312,100,90312,1,5,2
DY5CAS005.TBDY5536_CSLT_PGTO_PRDO_SITU,DY5CAS005,TBDY5536_CSLT_PGTO_PRDO_SITU,100,90814,100,90814,1,5,2
DY5CAS006.TBDY5524_CSLT_TRSF_DETH,DY5CAS006,TBDY5524_CSLT_TRSF_DETH,100,124421,200,124421,2,4,3
DY5CAS006.TBDY5525_CSLT_TRSF_DETH_LGDO,DY5CAS006,TBDY5525_CSLT_TRSF_DETH_LGDO,100,124916,200,124916,2,4,3
DY5CAS006.TBDY5526_CSLT_TRSF_PRDO,DY5CAS006,TBDY5526_CSLT_TRSF_PRDO,100,86609,100,86609,1,5,2
DY5CAS006.TBDY5527_CSLT_TRSF_PRDO_SITU,DY5CAS006,TBDY5527_CSLT_TRSF_PRDO_SITU,100,87109,100,87109,1,5,2
DY5CAS007.TBDY5528_CSLT_AGEM_DETH,DY5CAS007,TBDY5528_CSLT_AGEM_DETH,100,168455,200,168455,2,3,4
DY5CAS007.TBDY5529_CSLT_AGEM_DETH_LGDO,DY5CAS007,TBDY5529_CSLT_AGEM_DETH_LGDO,100,168961,200,168961,2,3,4
DY5CAS007.TBDY5530_CSLT_AGEM_PRDO,DY5CAS007,TBDY5530_CSLT_AGEM_PRDO,100,135001,200,135001,2,3,4
DY5CAS007.TBDY5531_CSLT_AGEM_PRDO_SITU,DY5CAS007,TBDY5531_CSLT_AGEM_PRDO_SITU,100,135505,200,135505,2,3,4
EG3CAS001.TBEG3001_CATE_BANC,EG3CAS001,TBEG3001_CATE_BANC,100,34988,100,34988,1,12,1
EG3CAS001.TBEG3002_REGR_CATE_RCRE,EG3CAS001,TBEG3002_REGR_CATE_RCRE,100,36409,100,36409,1,11,1
EG3CAS001.TBEG3003_PREF_CATE,EG3CAS001,TBEG3003_PREF_CATE,9,3528,9,3528,1,11,1
EG3CAS001.TBEG3004_REGR_BANC_COD_PESQ,EG3CAS001,TBEG3004_REGR_BANC_COD_PESQ,100,17500,100,17500,1,23,1
EG3CAS001.TBEG3005_REGR_BANC_CONT_CORE,EG3CAS001,TBEG3005_REGR_BANC_CONT_CORE,53,11501,53,11501,1,19,1
EG3CAS001.TBEG3006_PREF_CATE_LANC,EG3CAS001,TBEG3006_PREF_CATE_LANC,100,57416,100,57416,1,7,2
EG3CAS001.TBEG3007_CATE_COTX_BANC,EG3CAS001,TBEG3007_CATE_COTX_BANC,31,19917,31,19917,1,7,2
EG3CAS001.TBEG3008_REGR_CATE_COTX,EG3CAS001,TBEG3008_REGR_CATE_COTX,100,40451,100,40451,1,10,1
EG3CAS001.TBEG3009_CATE_CLIE,EG3CAS001,TBEG3009_CATE_CLIE,100,63382,100,63382,1,7,2
EG3CAS001.TBEG3010_CICL_FINN_CLIE,EG3CAS001,TBEG3010_CICL_FINN_CLIE,100,17791,100,17791,1,23,1
EG3CAS001.TBEG3012_REGR_CATE_RCRE_CLIE,EG3CAS001,TBEG3012_REGR_CATE_RCRE_CLIE,28,8792,28,8792,1,13,1
EG3CAS001.TBEG3013_PREF_CATE_LANC_CRTO,EG3CAS001,TBEG3013_PREF_CATE_LANC_CRTO,100,55990,100,55990,1,8,2
EG3CAS001.TBEG3014_ORCM_CONT_CLIE,EG3CAS001,TBEG3014_ORCM_CONT_CLIE,100,23920,100,23920,1,17,1
EG3CAS001.TBEG3015_CNFG_PARM_GEST_FINN,EG3CAS001,TBEG3015_CNFG_PARM_GEST_FINN,100,32900,100,32900,1,13,1
EM4CAS001.AGENTE,EM4CAS001,AGENTE,1,1253,2,1253,2,4,3
EM4CAS001.CATEGORIA,EM4CAS001,CATEGORIA,100,48448,100,48448,1,9,2
EM4CAS001.CONFIGURATION,EM4CAS001,CONFIGURATION,100,35854,100,35854,1,12,1
EM4CAS001.ENTIDADE,EM4CAS001,ENTIDADE,100,47526,100,47526,1,9,2
EM4CAS001.INTENCAO,EM4CAS001,INTENCAO,100,68385,100,68385,1,6,2
EM4CAS001.INTERACOES,EM4CAS001,INTERACOES,100,154267,200,154267,2,3,4
EM4CAS001.PERMISSAO,EM4CAS001,PERMISSAO,100,30100,100,30100,1,14,1
EM4CAS001.RESPOSTA,EM4CAS001,RESPOSTA,100,70934,100,70934,1,6,2
EM4CAS001.ROUTER_INTERACTION_CONTROL,EM4CAS001,ROUTER_INTERACTION_CONTROL,1,233,1,233,1,18,1
EM4CAS001.SESSION,EM4CAS001,SESSION,1,834,1,834,1,5,2
EM4CAS001.SESSIONBYCLIENT,EM4CAS001,SESSIONBYCLIENT,100,89889,100,89889,1,5,2
EM4CAS001.TBEM4001_ASSN_CTTO_TNNT,EM4CAS001,TBEM4001_ASSN_CTTO_TNNT,100,63269,100,63269,1,7,2
EM4CAS001.TBEM4002_CNFG_IMPL,EM4CAS001,TBEM4002_CNFG_IMPL,100,44445,100,44445,1,9,2
EM4CAS001.TBEM4003_CNFG_TECN,EM4CAS001,TBEM4003_CNFG_TECN,100,40849,100,40849,1,10,1
EM4CAS001.TBEM4004_CTTO_TNNT,EM4CAS001,TBEM4004_CTTO_TNNT,100,48693,100,48693,1,9,2
EM4CAS001.TBEM4005_ORIG_DSTN_VRVL_TNNT,EM4CAS001,TBEM4005_ORIG_DSTN_VRVL_TNNT,100,46957,100,46957,1,9,2
EM4CAS001.TBEM4006_REGR_TNNT,EM4CAS001,TBEM4006_REGR_TNNT,100,62587,100,62587,1,7,2
EM4CAS001.TBEM4007_REGR_TNNT_CTTO,EM4CAS001,TBEM4007_REGR_TNNT_CTTO,100,34400,100,34400,1,12,1
EM4CAS001.TBEM4008_REGR_TNNT_CTTO_ASSN,EM4CAS001,TBEM4008_REGR_TNNT_CTTO_ASSN,100,39500,100,39500,1,11,1
EM4CAS001.TBEM4009_TNNT,EM4CAS001,TBEM4009_TNNT,100,36750,100,36750,1,11,1
EM4CAS001.TBEM4010_VRVL_TNNT,EM4CAS001,TBEM4010_VRVL_TNNT,100,53012,100,53012,1,8,2
EM4CAS001.TBEM4011_AGED_PRSO_TLMA,EM4CAS001,TBEM4011_AGED_PRSO_TLMA,100,43700,100,43700,1,10,1
EM4CAS001.TBEM4012_AMOS_ITRC_CLIE_AGET,EM4CAS001,TBEM4012_AMOS_ITRC_CLIE_AGET,100,114300,200,114300,2,4,3
EM4CAS001.TBEM4013_ATED_CLIE_AGET_DIAR,EM4CAS001,TBEM4013_ATED_CLIE_AGET_DIAR,100,31600,100,31600,1,13,1
EM4CAS001.TBEM4014_ATED_CLIE_AGET_MNSL,EM4CAS001,TBEM4014_ATED_CLIE_AGET_MNSL,100,31481,100,31481,1,13,1
EM4CAS001.TBEM4015_ATED_CLIE_AGET_SEMN,EM4CAS001,TBEM4015_ATED_CLIE_AGET_SEMN,100,30688,100,30688,1,14,1
EM4CAS001.TBEM4016_ATED_CLIE_CENL,EM4CAS001,TBEM4016_ATED_CLIE_CENL,100,28400,100,28400,1,15,1
EM4CAS001.TBEM4017_CARG_DIA_ATED_CENL,EM4CAS001,TBEM4017_CARG_DIA_ATED_CENL,100,23800,100,23800,1,17,1
EM4CAS001.TBEM4018_CLIE_ATND_CENL,EM4CAS001,TBEM4018_CLIE_ATND_CENL,100,20700,100,20700,1,20,1
EM4CAS001.TBEM4019_CLIE_DIAR,EM4CAS001,TBEM4019_CLIE_DIAR,1,354,1,354,1,12,1
EM4CAS001.TBEM4020_CLIE_MNSL,EM4CAS001,TBEM4020_CLIE_MNSL,1,336,1,336,1,12,1
EM4CAS001.TBEM4021_CLIE_SEMN,EM4CAS001,TBEM4021_CLIE_SEMN,1,354,1,354,1,12,1
EM4CAS001.TBEM4022_CLQE_CLIE_LINK,EM4CAS001,TBEM4022_CLQE_CLIE_LINK,100,58400,100,58400,1,7,2
EM4CAS001.TBEM4023_CLQE_CLIE_LINK_MNSL,EM4CAS001,TBEM4023_CLQE_CLIE_LINK_MNSL,1,536,1,536,1,8,2
EM4CAS001.TBEM4024_CLQE_CLIE_LINK_SEMN,EM4CAS001,TBEM4024_CLQE_CLIE_LINK_SEMN,1,555,1,555,1,8,2
EM4CAS001.TBEM4025_CTUD_PERF_CTTO,EM4CAS001,TBEM4025_CTUD_PERF_CTTO,100,17100,100,17100,1,24,1
EM4CAS001.TBEM4026_CVSA_CLIE_AGET_DIAR,EM4CAS001,TBEM4026_CVSA_CLIE_AGET_DIAR,1,543,1,543,1,8,2
EM4CAS001.TBEM4027_CVSA_CLIE_AGET_HORR,EM4CAS001,TBEM4027_CVSA_CLIE_AGET_HORR,1,571,1,571,1,8,2
EM4CAS001.TBEM4028_CVSA_CLIE_AGET_MNSL,EM4CAS001,TBEM4028_CVSA_CLIE_AGET_MNSL,1,529,1,529,1,8,2
EM4CAS001.TBEM4029_CVSA_CLIE_AGET_SEMN,EM4CAS001,TBEM4029_CVSA_CLIE_AGET_SEMN,1,547,1,547,1,8,2
EM4CAS001.TBEM4030_DADO_TREI_AGET_VIRT,EM4CAS001,TBEM4030_DADO_TREI_AGET_VIRT,100,17100,100,17100,1,24,1
EM4CAS001.TBEM4031_FASO_POSV_ITRC,EM4CAS001,TBEM4031_FASO_POSV_ITRC,100,61911,100,61911,1,7,2
EM4CAS001.TBEM4032_FDBK_CLIE_CVSA,EM4CAS001,TBEM4032_FDBK_CLIE_CVSA,100,57124,100,57124,1,8,2
EM4CAS001.TBEM4033_FDBK_CLIE_CVSA_DIAR,EM4CAS001,TBEM4033_FDBK_CLIE_CVSA_DIAR,1,795,1,795,1,6,2
EM4CAS001.TBEM4034_FDBK_CLIE_CVSA_MNSL,EM4CAS001,TBEM4034_FDBK_CLIE_CVSA_MNSL,1,784,1,784,1,6,2
EM4CAS001.TBEM4035_FDBK_CLIE_CVSA_SEMN,EM4CAS001,TBEM4035_FDBK_CLIE_CVSA_SEMN,1,801,1,801,1,5,2
EM4CAS001.TBEM4036_ITRC_AMOS,EM4CAS001,TBEM4036_ITRC_AMOS,100,114268,200,114268,2,4,3
EM4CAS001.TBEM4037_ITRC_CATE_MNSL,EM4CAS001,TBEM4037_ITRC_CATE_MNSL,1,456,1,456,1,9,2
EM4CAS001.TBEM4038_ITRC_CATE_SEMN,EM4CAS001,TBEM4038_ITRC_CATE_SEMN,1,475,1,475,1,9,2
EM4CAS001.TBEM4039_ITRC_CLIE_AGET_DIAR,EM4CAS001,TBEM4039_ITRC_CLIE_AGET_DIAR,1,475,1,475,1,9,2
EM4CAS001.TBEM4040_ITRC_CLIE_AGET_HORR,EM4CAS001,TBEM4040_ITRC_CLIE_AGET_HORR,1,504,1,504,1,8,2
EM4CAS001.TBEM4041_ITRC_CLIE_AGET_MNSL,EM4CAS001,TBEM4041_ITRC_CLIE_AGET_MNSL,1,462,1,462,1,9,2
EM4CAS001.TBEM4042_ITRC_CLIE_AGET_SEMN,EM4CAS001,TBEM4042_ITRC_CLIE_AGET_SEMN,1,480,1,480,1,9,2
EM4CAS001.TBEM4043_ITRC_CLIE_MNSL,EM4CAS001,TBEM4043_ITRC_CLIE_MNSL,1,559,1,559,1,8,2
EM4CAS001.TBEM4044_ITRC_CLIE_SEMN,EM4CAS001,TBEM4044_ITRC_CLIE_SEMN,1,575,1,575,1,7,2
EM4CAS001.TBEM4045_LOG_SITU_TREI_AGET,EM4CAS001,TBEM4045_LOG_SITU_TREI_AGET,100,44700,100,44700,1,9,2
EM4CAS001.TBEM4046_PRSO_INFO_TLMA,EM4CAS001,TBEM4046_PRSO_INFO_TLMA,100,302100,300,302100,3,2,5
EM4CAS001.TBEM4047_TEMP_RSPA_DIAR_EVEN,EM4CAS001,TBEM4047_TEMP_RSPA_DIAR_EVEN,1,759,1,759,1,6,2
EM4CAS001.TBEM4048_TEMP_RSPA_HORR_EVEN,EM4CAS001,TBEM4048_TEMP_RSPA_HORR_EVEN,1,786,1,786,1,6,2
EM4CAS001.TBEM4049_TEMP_RSPA_SEMN_EVEN,EM4CAS001,TBEM4049_TEMP_RSPA_SEMN_EVEN,1,764,1,764,1,6,2
EM4CAS001.TBEM4050_TREI_AGET_VIRT,EM4CAS001,TBEM4050_TREI_AGET_VIRT,100,78000,100,78000,1,6,2
EM4CAS001.TBEM4051_TRNO_CVSA_ATED_HUMA,EM4CAS001,TBEM4051_TRNO_CVSA_ATED_HUMA,100,70948,100,70948,1,6,2
EM4CAS001.TBEM4052_TRNO_CVSA_DIAR,EM4CAS001,TBEM4052_TRNO_CVSA_DIAR,1,470,1,470,1,9,2
EM4CAS001.TBEM4053_TRNO_CVSA_HORR,EM4CAS001,TBEM4053_TRNO_CVSA_HORR,1,499,1,499,1,9,2
EM4CAS001.TBEM4054_TRNO_CVSA_MNSL,EM4CAS001,TBEM4054_TRNO_CVSA_MNSL,1,456,1,456,1,9,2
EM4CAS001.TBEM4055_TRNO_CVSA_SEMN,EM4CAS001,TBEM4055_TRNO_CVSA_SEMN,1,475,1,475,1,9,2
EM4CAS001.TBEM4056_CVSA_SESS_CLIE_AGET,EM4CAS001,TBEM4056_CVSA_SESS_CLIE_AGET,100,96775,100,96775,1,5,2
EM4CAS001.TBEM4057_CTRL_ITRC,EM4CAS001,TBEM4057_CTRL_ITRC,100,26595,100,26595,1,16,1
EM4CAS001.TBEM4058_ANAL_RETO_AGET_ACAO,EM4CAS001,TBEM4058_ANAL_RETO_AGET_ACAO,100,95100,100,95100,1,5,2
EM4CAS001.TBEM4059_CTRL_CVSA_SESS_CLIE,EM4CAS001,TBEM4059_CTRL_CVSA_SESS_CLIE,100,104829,200,104829,2,4,3
EM4CAS001.TBEM4060_HIST_CTRL_ITRC,EM4CAS001,TBEM4060_HIST_CTRL_ITRC,100,32692,100,32692,1,13,1
EM4CAS001.TBEM4061_REGR_TNNT_HIST,EM4CAS001,TBEM4061_REGR_TNNT_HIST,100,59281,100,59281,1,7,2
EM4CAS001.TBEM4062_ABOR_ASST_VIRT,EM4CAS001,TBEM4062_ABOR_ASST_VIRT,100,54182,100,54182,1,8,2
EM4CAS001.TBEM4063_EVEN_ASST_VIRT,EM4CAS001,TBEM4063_EVEN_ASST_VIRT,100,38600,100,38600,1,11,1
EM4CAS001.TBEM4122_SESS_CLIE_ASST_VIRT,EM4CAS001,TBEM4122_SESS_CLIE_ASST_VIRT,100,101034,100,101034,1,4,3
EM4CAS001.TENANTS,EM4CAS001,TENANTS,100,37400,100,37400,1,11,1
EM4CAS001.TREINAMENTO_POR_ID_MODELO,EM4CAS001,TREINAMENTO_POR_ID_MODELO,100,45900,100,45900,1,9,2
EM4CAS001.TREINAMENTO_PRODUCAO,EM4CAS001,TREINAMENTO_PRODUCAO,100,45400,100,45400,1,9,2
EM4CAS001.USUARIO,EM4CAS001,USUARIO,100,41750,100,41750,1,10,1
EP9CAS001.TBEP9001_CNFG_COBR_BENF,EP9CAS001,TBEP9001_CNFG_COBR_BENF,1,2316,3,2316,3,2,5
EP9CAS002.TBEP9002_CNFG_PILO_COBR_CONT,EP9CAS002,TBEP9002_CNFG_PILO_COBR_CONT,100,34800,100,34800,1,12,1
EP9CAS002.TBEP9162_ETTG_PILO_PLAT_CASH,EP9CAS002,TBEP9162_ETTG_PILO_PLAT_CASH,100,54400,100,54400,1,8,2
EP9CAS002.TBEP9163_PUBI_PILO_PLAT_CASH,EP9CAS002,TBEP9163_PUBI_PILO_PLAT_CASH,100,44500,100,44500,1,9,2
EP9CAS006.TBEP9428_ARQU_RETO_DEAT,EP9CAS006,TBEP9428_ARQU_RETO_DEAT,100,108790,200,108790,2,4,3
EP9CAS006.TBEP9483_ARQU_RETO_EMPR_DEAT,EP9CAS006,TBEP9483_ARQU_RETO_EMPR_DEAT,100,20900,100,20900,1,20,1
EP9CAS006.TBEP9484_ARQU_RETO_SOLI_DEAT,EP9CAS006,TBEP9484_ARQU_RETO_SOLI_DEAT,100,107485,200,107485,2,4,3
EP9CAS006.TBEP9485_ARQU_RETO_DEAT,EP9CAS006,TBEP9485_ARQU_RETO_DEAT,100,110475,200,110475,2,4,3
EQ3CAS001.TBEQ3006_PESS,EQ3CAS001,TBEQ3006_PESS,1,1134,2,1134,2,4,3
EQ3CAS001.TBEQ3007_RLMT_PESS,EQ3CAS001,TBEQ3007_RLMT_PESS,100,28691,100,28691,1,14,1
EQ3CAS001.TBEQ3009_GERA_IDEF_PESS,EQ3CAS001,TBEQ3009_GERA_IDEF_PESS,100,24700,100,24700,1,17,1
EQ3CAS001.TBEQ3010_IDEF_PESS_DOCM_CADA,EQ3CAS001,TBEQ3010_IDEF_PESS_DOCM_CADA,100,25200,100,25200,1,16,1
EQ3CAS002.TBEQ3011_PESS_TMPR,EQ3CAS002,TBEQ3011_PESS_TMPR,1,1233,2,1233,2,4,3
EQ3CAS002.TBEQ3012_RLMT_PESS_TMPR,EQ3CAS002,TBEQ3012_RLMT_PESS_TMPR,100,31487,100,31487,1,13,1
EQ3CAS003.TBEQ3015_PESS,EQ3CAS003,TBEQ3015_PESS,1,1152,2,1152,2,4,3
EQ3CAS003.TBEQ3016_RLMT_PESS,EQ3CAS003,TBEQ3016_RLMT_PESS,100,36593,100,36593,1,11,1
EQ3CAS003.TBEQ3017_PESS_HIST,EQ3CAS003,TBEQ3017_PESS_HIST,1,1158,2,1158,2,4,3
ER6CAS001.TBER6001_ATUI_SALD,ER6CAS001,TBER6001_ATUI_SALD,100,43773,100,43773,1,10,1
ER6CAS001.TBER6002_CONT_GERA_ARQU,ER6CAS001,TBER6002_CONT_GERA_ARQU,100,36661,100,36661,1,11,1
ER6CAS001.TBER6003_SIST_ATUI_SALD_AUTA,ER6CAS001,TBER6003_SIST_ATUI_SALD_AUTA,100,40667,100,40667,1,10,1
ER6CAS001.TBER6021_CTRL_ATUI_SALD,ER6CAS001,TBER6021_CTRL_ATUI_SALD,100,35662,100,35662,1,12,1
EZ8CAS001.TBEZ8001_FORL_PRPT,EZ8CAS001,TBEZ8001_FORL_PRPT,100,54700,100,54700,1,8,2
EZ8CAS001.TBEZ8002_FORL_PRPT_PNDT_ENVO,EZ8CAS001,TBEZ8002_FORL_PRPT_PNDT_ENVO,100,16400,100,16400,1,25,1
EZ8CAS001.TBEZ8003_FORN_FORL,EZ8CAS001,TBEZ8003_FORN_FORL,100,33019,100,33019,1,13,1
EZ8CAS001.TBEZ8004_LOG_FORL_PRPT,EZ8CAS001,TBEZ8004_LOG_FORL_PRPT,100,50900,100,50900,1,8,2
EZ8CAS001.TBEZ8005_LOG_FORL_PRPT_STAT,EZ8CAS001,TBEZ8005_LOG_FORL_PRPT_STAT,100,54900,100,54900,1,8,2
EZ8CAS001.TBEZ8006_LOG_FORN_FORL,EZ8CAS001,TBEZ8006_LOG_FORN_FORL,100,42021,100,42021,1,10,1
