table_ref,keyspace,table,insert_count,insert_size,insert_wrus,writes_size,WRU per record,Rows per RRU,RRU per 10 rows
EZ8CAS001.TBEZ8007_PARM_FORL,EZ8CAS001,TBEZ8007_PARM_FORL,100,32800,100,32800,1,13,1
EZ8CAS001.TBEZ8019_TIPO_DOMN_CONT,EZ8CAS001,TBEZ8019_TIPO_DOMN_CONT,100,17100,100,17100,1,24,1
GECAS001.TBGE001_LOG_OFRT_PADR_CRTO,GECAS001,TBGE001_LOG_OFRT_PADR_CRTO,100,42100,100,42100,1,10,1
GECAS001.TBGE002_OFRT_PADR_CRTO,GECAS001,TBGE002_OFRT_PADR_CRTO,100,21000,100,21000,1,20,1
HWCAS001.TBHW001_CSLT_ENDE_PJUR_BRAU,HWCAS001,TBHW001_CSLT_ENDE_PJUR_BRAU,100,100782,100,100782,1,4,3
HWCAS001.TBHW002_CSLT_EMAI_PJUR,HWCAS001,TBHW002_CSLT_EMAI_PJUR,100,92183,100,92183,1,5,2
HWCAS001.TBHW003_CSLT_TEL_PJUR_BRAU,HWCAS001,TBHW003_CSLT_TEL_PJUR_BRAU,100,100335,100,100335,1,4,3
HWCAS001.TBHW004_CSLT_CADA_PJUR_BRAU,HWCAS001,TBHW004_CSLT_CADA_PJUR_BRAU,100,130595,200,130595,2,4,3
HWCAS001.TBHW005_CSLT_CADA_PJUR_RCTF,HWCAS001,TBHW005_CSLT_CADA_PJUR_RCTF,100,188197,200,188197,2,3,4
HWCAS001.TBHW006_CTRL_PSST_BTCH,HWCAS001,TBHW006_CTRL_PSST_BTCH,100,31871,100,31871,1,13,1
HWCAS001.TBHW007_CSLT_MCRL_PFIS,HWCAS001,TBHW007_CSLT_MCRL_PFIS,100,17287,100,17287,1,24,1
HWCAS001.TBHW008_CSLT_DADO_SCIO_EMPR,HWCAS001,TBHW008_CSLT_DADO_SCIO_EMPR,100,71051,100,71051,1,6,2
HWCAS001.TBHW009_CSLT_CADA_PFIS_BRAU,HWCAS001,TBHW009_CSLT_CADA_PFIS_BRAU,100,60114,100,60114,1,7,2
HWCAS001.TBHW010_CSLT_CADA_PFIS_RCTF,HWCAS001,TBHW010_CSLT_CADA_PFIS_RCTF,100,115860,200,115860,2,4,3
HWCAS001.TBHW011_CSLT_EMAI_PFIS,HWCAS001,TBHW011_CSLT_EMAI_PFIS,100,91981,100,91981,1,5,2
HWCAS001.TBHW012_CSLT_ENDE_PFIS_BRAU,HWCAS001,TBHW012_CSLT_ENDE_PFIS_BRAU,100,100618,100,100618,1,4,3
HWCAS001.TBHW013_CSLT_TEL_PFIS_BRAU,HWCAS001,TBHW013_CSLT_TEL_PFIS_BRAU,100,107596,200,107596,2,4,3
HWCAS001.TBHW028_CSLT_SCIO_RCTF,HWCAS001,TBHW028_CSLT_SCIO_RCTF,100,39167,100,39167,1,11,1
SD9CAS001.TBSD9001_CADA_ROTR_JORN_CLIE,SD9CAS001,TBSD9001_CADA_ROTR_JORN_CLIE,100,40600,100,40600,1,10,1
SD9CAS001.TBSD9002_SESS_CLIE_ASST_VIRT,SD9CAS001,TBSD9002_SESS_CLIE_ASST_VIRT,100,78600,100,78600,1,6,2
SD9CAS001.TBSD9003_CNFG_ROTE_AMBI_ATIV,SD9CAS001,TBSD9003_CNFG_ROTE_AMBI_ATIV,100,37600,100,37600,1,11,1
SD9CAS001.TBSD9004_EXEO_ROTR_SESS_CLIE,SD9CAS001,TBSD9004_EXEO_ROTR_SESS_CLIE,100,107952,200,107952,2,4,3
SD9CAS001.TBSD9005_DEFI_LIST_ATII_ROTR,SD9CAS001,TBSD9005_DEFI_LIST_ATII_ROTR,100,154391,200,154391,2,3,4
SD9CAS001.TBSD9006_ITRC_CLIE_EXEO_ROTR,SD9CAS001,TBSD9006_ITRC_CLIE_EXEO_ROTR,100,66000,100,66000,1,7,2
SD9CAS001.TBSD9007_CNFG_ATII_ROTR_JORN,SD9CAS001,TBSD9007_CNFG_ATII_ROTR_JORN,1,908,1,908,1,5,2
SD9CAS001.TBSD9008_EXEO_ATII_ROTR_JORN,SD9CAS001,TBSD9008_EXEO_ATII_ROTR_JORN,100,100044,100,100044,1,4,3
SD9CAS001.TBSD9009_RESU_EXEO_ATII_ROTR,SD9CAS001,TBSD9009_RESU_EXEO_ATII_ROTR,100,66100,100,66100,1,7,2
SD9CAS001.TBSD9010_TOTL_EXEO_ROTR,SD9CAS001,TBSD9010_TOTL_EXEO_ROTR,100,33133,100,33133,1,13,1
SD9CAS001.TBSD9011_TOTL_EXEO_PRDO,SD9CAS001,TBSD9011_TOTL_EXEO_PRDO,100,41144,100,41144,1,10,1
SD9CAS001.TBSD9012_TOTL_EXEO_FLUX_ROTR,SD9CAS001,TBSD9012_TOTL_EXEO_FLUX_ROTR,100,52251,100,52251,1,8,2
SD9CAS001.TBSD9013_TOTL_EXEO_FLUX_PRDO,SD9CAS001,TBSD9013_TOTL_EXEO_FLUX_PRDO,100,51819,100,51819,1,8,2
SD9CAS001.TBSD9014_TOTL_EXEO_TRIO_ASST,SD9CAS001,TBSD9014_TOTL_EXEO_TRIO_ASST,100,56430,100,56430,1,8,2
SD9CAS001.TBSD9015_TOTL_EXEO_TRIO_PRDO,SD9CAS001,TBSD9015_TOTL_EXEO_TRIO_PRDO,100,60635,100,60635,1,7,2
SD9CAS001.TBSD9016_TOTL_EXEO_TRIO_ROTR,SD9CAS001,TBSD9016_TOTL_EXEO_TRIO_ROTR,100,66639,100,66639,1,7,2
SD9CAS001.TBSD9017_TOTL_PRDO_TRIO_ROTR,SD9CAS001,TBSD9017_TOTL_PRDO_TRIO_ROTR,100,70833,100,70833,1,6,2
SD9CAS001.TBSD9018_TOTL_EXEO_CLIE,SD9CAS001,TBSD9018_TOTL_EXEO_CLIE,100,35312,100,35312,1,12,1
SD9CAS001.TBSD9019_TOTL_CLIE_PRDO,SD9CAS001,TBSD9019_TOTL_CLIE_PRDO,100,44118,100,44118,1,10,1
SD9CAS001.TBSD9020_TOTL_CLIE_TRIO,SD9CAS001,TBSD9020_TOTL_CLIE_TRIO,100,58908,100,58908,1,7,2
SD9CAS001.TBSD9021_TOTL_PRDO_CLIE_TRIO,SD9CAS001,TBSD9021_TOTL_PRDO_CLIE_TRIO,100,63612,100,63612,1,7,2
SD9CAS001.TBSD9022_MONI_ATII_NEGO_JORN,SD9CAS001,TBSD9022_MONI_ATII_NEGO_JORN,100,145493,200,145493,2,3,4
SD9CAS001.TBSD9023_CNFG_MENS_ALER_SIST,SD9CAS001,TBSD9023_CNFG_MENS_ALER_SIST,100,26400,100,26400,1,16,1
SD9CAS001.TBSD9024_LOG_VERS_ROTR,SD9CAS001,TBSD9024_LOG_VERS_ROTR,100,36091,100,36091,1,12,1
STRESS.TEST_COUNTER1,STRESS,TEST_COUNTER1,1,1267,2,1267,2,4,3
STRESS.TEST_STANDARD1,STRESS,TEST_STANDARD1,100,619000,700,619000,7,1,10
SUCAS001.TBSU001_LOG_OFRT_PADR_CESP,SUCAS001,TBSU001_LOG_OFRT_PADR_CESP,200,85000,200,85000,1,10,1
SUCAS001.TBSU002_OFRT_PADR_CESP,SUCAS001,TBSU002_OFRT_PADR_CESP,200,42000,200,42000,1,20,1
SUCAS001.TBSU003_CANA_FORL_CESP,SUCAS001,TBSU003_CANA_FORL_CESP,200,43300,200,43300,1,19,1
SUCAS001.TBSU004_MEIO_FORL_PROD_ROTT,SUCAS001,TBSU004_MEIO_FORL_PROD_ROTT,200,48572,200,48572,1,17,1
SUCAS001.TBSU005_PARM_OFRT_PROD_ROTT,SUCAS001,TBSU005_PARM_OFRT_PROD_ROTT,200,41200,200,41200,1,20,1
SUCAS001.TBSU027_PSST_EFET_CESP,SUCAS001,TBSU027_PSST_EFET_CESP,100,31200,100,31200,1,13,1
SUCAS001.TBSU027_PSST_EFET_CESP_FORL,SUCAS001,TBSU027_PSST_EFET_CESP_FORL,100,31700,100,31700,1,13,1
SUCAS001.TBSU073_PSST_EFET_CESP,SUCAS001,TBSU073_PSST_EFET_CESP,100,30700,100,30700,1,14,1
SUCAS002.TBSU008_DETL_SOLI_PRDE_ROTT,SUCAS002,TBSU008_DETL_SOLI_PRDE_ROTT,100,159264,200,159264,2,3,4
SUCAS002.TBSU009_SOLI_PRDE_ROTT,SUCAS002,TBSU009_SOLI_PRDE_ROTT,100,55218,100,55218,1,8,2
SUCAS002.TBSU013_HIST_ENVO_PRDE_ROTT,SUCAS002,TBSU013_HIST_ENVO_PRDE_ROTT,100,46200,100,46200,1,9,2
SUCAS002.TBSU014_RETO_PRDE_ROTT_RCSD,SUCAS002,TBSU014_RETO_PRDE_ROTT_RCSD,100,78522,100,78522,1,6,2
SUCAS003.TBSU010_DETL_LIQU_PRDE_ROTT,SUCAS003,TBSU010_DETL_LIQU_PRDE_ROTT,100,135570,200,135570,2,3,4
SUCAS003.TBSU011_LIQU_PRDE_ROTT_AGEN,SUCAS003,TBSU011_LIQU_PRDE_ROTT_AGEN,100,39200,100,39200,1,11,1
SUCAS003.TBSU012_LIQU_PRDE_ROTT_CONT,SUCAS003,TBSU012_LIQU_PRDE_ROTT_CONT,100,21900,100,21900,1,19,1
SUCAS003.TBSU028_HIST_LIQU_PRDE_ROTT,SUCAS003,TBSU028_HIST_LIQU_PRDE_ROTT,100,111843,200,111843,2,4,3
SUCAS007.TBSU025_PSST_EFET_CESP,SUCAS007,TBSU025_PSST_EFET_CESP,100,19587,100,19587,1,21,1
SUCAS007.TBSU026_SITU_EFET_CESP,SUCAS007,TBSU026_SITU_EFET_CESP,100,203020,200,203020,2,2,5
SUCAS007.TBSU030_SIMU_TRNO_CESP,SUCAS007,TBSU030_SIMU_TRNO_CESP,100,15293,100,15293,1,27,1
SUCAS007.TBSU032_HIST_CESP_EFEI,SUCAS007,TBSU032_HIST_CESP_EFEI,100,43500,100,43500,1,10,1
VH1CAS001.TBVH1016_PGTO_CRTO_CRED,VH1CAS001,TBVH1016_PGTO_CRTO_CRED,100,170166,200,170166,2,3,4
VQ1CAS001.TBVQ023_FATU_RSUM_CRTO,VQ1CAS001,TBVQ023_FATU_RSUM_CRTO,100,69642,100,69642,1,6,2
VQ1CAS001.TBVQ1024_FORL_RMTO_GRDE_CRTO,VQ1CAS001,TBVQ1024_FORL_RMTO_GRDE_CRTO,100,195434,200,195434,2,3,4
VQ1CAS001.TBVQ1025_INFO_ADIC_FORL_GRDE,VQ1CAS001,TBVQ1025_INFO_ADIC_FORL_GRDE,100,23188,100,23188,1,18,1
VQ1CAS002.TBVQ1027_EVEN_FATU_CCRE,VQ1CAS002,TBVQ1027_EVEN_FATU_CCRE,100,102161,100,102161,1,4,3
VQ1CAS003.TBVQ0028_TRAN_CCRE_PRDO,VQ1CAS003,TBVQ0028_TRAN_CCRE_PRDO,100,119544,200,119544,2,4,3
VQ1CAS004.TBVQ030_DETL_INFO_CCRE,VQ1CAS004,TBVQ030_DETL_INFO_CCRE,100,100043,100,100043,1,4,3
VQ1CAS005.TBVQ031_CRED_FATU_CCRE,VQ1CAS005,TBVQ031_CRED_FATU_CCRE,100,41603,100,41603,1,10,1
VQ1CAS005.TBVQ032_ENCR_SERV_FATU_CCRE,VQ1CAS005,TBVQ032_ENCR_SERV_FATU_CCRE,100,47734,100,47734,1,9,2
VQ1CAS005.TBVQ033_FATU_CCRE_CPTO,VQ1CAS005,TBVQ033_FATU_CCRE_CPTO,1,6295,7,6295,7,1,10
VQ1CAS005.TBVQ034_LANC_FATU_CCRE,VQ1CAS005,TBVQ034_LANC_FATU_CCRE,100,97488,100,97488,1,5,2
VQ1CAS005.TBVQ035_PGTO_PORD_FATU_CCRE,VQ1CAS005,TBVQ035_PGTO_PORD_FATU_CCRE,100,88050,100,88050,1,5,2
VQ1CAS005.TBVQ045_CRED_FATU_ABER_CCRE,VQ1CAS005,TBVQ045_CRED_FATU_ABER_CCRE,100,39501,100,39501,1,11,1
VQ1CAS005.TBVQ046_ENCR_SERV_FATU_ABER,VQ1CAS005,TBVQ046_ENCR_SERV_FATU_ABER,100,45115,100,45115,1,9,2
VQ1CAS005.TBVQ047_FATU_ABER_CCRE_CPTO,VQ1CAS005,TBVQ047_FATU_ABER_CCRE_CPTO,1,5905,6,5905,6,1,10
VQ1CAS005.TBVQ048_LANC_FATU_ABER_CCRE,VQ1CAS005,TBVQ048_LANC_FATU_ABER_CCRE,100,103684,200,103684,2,4,3
VQ1CAS005.TBVQ049_PGTO_PORD_FATU_ABER,VQ1CAS005,TBVQ049_PGTO_PORD_FATU_ABER,100,137952,200,137952,2,3,4
VZ1CAS001.TBVZ001_HIST_AUTE_CRTO,VZ1CAS001,TBVZ001_HIST_AUTE_CRTO,100,28300,100,28300,1,15,1
VZ1CAS001.TBVZ1003_AUTR_CRTO_CRED,VZ1CAS001,TBVZ1003_AUTR_CRTO_CRED,100,190181,200,190181,2,3,4
VZ1CAS001.TBVZ1003_AUTR_CRTO_CRED_TESTE,VZ1CAS001,TBVZ1003_AUTR_CRTO_CRED_TESTE,100,190729,200,190729,2,3,4
VZ1CAS001.TBVZ1004_AUTR_CRTO_CRED_AJUS,VZ1CAS001,TBVZ1004_AUTR_CRTO_CRED_AJUS,100,190666,200,190666,2,3,4
X0CAS001.TBX0007_LANC_CONT,X0CAS001,TBX0007_LANC_CONT,100,58026,100,58026,1,7,2
X0CAS001.TBX0008_MTDO_LDGR,X0CAS001,TBX0008_MTDO_LDGR,100,21300,100,21300,1,19,1
X0CAS001.TBX0010_CONT,X0CAS001,TBX0010_CONT,100,34100,100,34100,1,12,1
X0CAS001.TBX0011_CMDA_ITGR_LIMI_OPEL,X0CAS001,TBX0011_CMDA_ITGR_LIMI_OPEL,100,38193,100,38193,1,11,1
X0CAS001.TBX0012_CMDA_ITGR_SOLI_TEF,X0CAS001,TBX0012_CMDA_ITGR_SOLI_TEF,100,37990,100,37990,1,11,1
X0CAS001.TBX0013_INFO_CONT_CADL,X0CAS001,TBX0013_INFO_CONT_CADL,100,171191,200,171191,2,3,4
X0CAS001.TBX0014_CMDA_ITGR_CMNC,X0CAS001,TBX0014_CMDA_ITGR_CMNC,100,30288,100,30288,1,14,1
X0CAS001.TBX0015_CMDA_ITGR_CPVT,X0CAS001,TBX0015_CMDA_ITGR_CPVT,100,37592,100,37592,1,11,1
X0CAS001.TBX0016_CMDA_ITGR_FRAU,X0CAS001,TBX0016_CMDA_ITGR_FRAU,100,34686,100,34686,1,12,1
X0CAS001.TBX0017_CMDA_ITGR_TEF_SLTD,X0CAS001,TBX0017_CMDA_ITGR_TEF_SLTD,100,37991,100,37991,1,11,1
X0CAS001.TBX0018_CMDA_OPER_CPVT,X0CAS001,TBX0018_CMDA_OPER_CPVT,100,34300,100,34300,1,12,1
X0CAS001.TBX0020_HIST_LIMI_OPEL,X0CAS001,TBX0020_HIST_LIMI_OPEL,100,17800,100,17800,1,23,1
X0CAS001.TBX0021_INFO_CONT_CADL_LGDO,X0CAS001,TBX0021_INFO_CONT_CADL_LGDO,100,174891,200,174891,2,3,4
X0CAS001.TBX0022_JUNC_EVEN,X0CAS001,TBX0022_JUNC_EVEN,100,25000,100,25000,1,16,1
X0CAS001.TBX0024_CMDA_ITGR_SALD_SLTD,X0CAS001,TBX0024_CMDA_ITGR_SALD_SLTD,100,30791,100,30791,1,13,1
X0CAS001.TBX0025_CMDA_ITGR_SOLI_SALD,X0CAS001,TBX0025_CMDA_ITGR_SOLI_SALD,100,30789,100,30789,1,13,1
X0CAS001.TBX0027_INFO_TEF_CANA_TRDR,X0CAS001,TBX0027_INFO_TEF_CANA_TRDR,100,111377,200,111377,2,4,3
X0CAS001.TBX0028_INFO_TRSF_TEF,X0CAS001,TBX0028_INFO_TRSF_TEF,100,128100,200,128100,2,4,3
X0CAS001.TBX0029_CMDA_ITGR_SENH,X0CAS001,TBX0029_CMDA_ITGR_SENH,100,30286,100,30286,1,14,1
X0CAS001.TBX0030_CMDA_OPER_CONT,X0CAS001,TBX0030_CMDA_OPER_CONT,100,40800,100,40800,1,10,1
X0CAS001.TBX0031_CMDA_OPER_CVIV_MOVM,X0CAS001,TBX0031_CMDA_OPER_CVIV_MOVM,100,31100,100,31100,1,13,1
X0CAS001.TBX0032_CMDA_OPER_FRAU,X0CAS001,TBX0032_CMDA_OPER_FRAU,100,30600,100,30600,1,14,1
X0CAS001.TBX0033_CMDA_OPER_LIMI_OPEL,X0CAS001,TBX0033_CMDA_OPER_LIMI_OPEL,100,35300,100,35300,1,12,1
X0CAS001.TBX0034_CMDA_OPER_NOTI,X0CAS001,TBX0034_CMDA_OPER_NOTI,100,30600,100,30600,1,14,1
X0CAS001.TBX0035_CMDA_OPER_SENH,X0CAS001,TBX0035_CMDA_OPER_SENH,100,30600,100,30600,1,14,1
X0CAS001.TBX0037_CMDA_OPER_LDGR,X0CAS001,TBX0037_CMDA_OPER_LDGR,100,30600,100,30600,1,14,1
X0CAS001.TBX0038_TEF_CANA_TRDR,X0CAS001,TBX0038_TEF_CANA_TRDR,100,26500,100,26500,1,16,1
X0CAS001.TBX0041_INFO_CVIV_MOVM,X0CAS001,TBX0041_INFO_CVIV_MOVM,100,87402,100,87402,1,5,2
X0CAS001.TBX0042_CMDA_ITGR_CVIV_BTCH,X0CAS001,TBX0042_CMDA_ITGR_CVIV_BTCH,100,31091,100,31091,1,13,1
X0CAS001.TBX0043_CMDA_OPER_CVIV_BTCH,X0CAS001,TBX0043_CMDA_OPER_CVIV_BTCH,100,31100,100,31100,1,13,1
X0CAS001.TBX0044_CTRL_OPER_CVIV_BTCH,X0CAS001,TBX0044_CTRL_OPER_CVIV_BTCH,100,31700,100,31700,1,13,1
X0CAS001.TBX0046_CMDA_ITGR_CVIV_ONLN,X0CAS001,TBX0046_CMDA_ITGR_CVIV_ONLN,100,27086,100,27086,1,15,1
X0CAS001.TBX0047_CMDA_ITGR_SOLI_RTDR,X0CAS001,TBX0047_CMDA_ITGR_SOLI_RTDR,100,45790,100,45790,1,9,2
X0CAS001.TBX0048_CMDA_ITGR_DEBT_REQU,X0CAS001,TBX0048_CMDA_ITGR_DEBT_REQU,100,30792,100,30792,1,13,1
X0CAS001.TBX0049_CMDA_ITGR_REQU_DEBT,X0CAS001,TBX0049_CMDA_ITGR_REQU_DEBT,100,27089,100,27089,1,15,1
X0CAS001.TBX0050_INFO_SEGR_CHMA,X0CAS001,TBX0050_INFO_SEGR_CHMA,100,50000,100,50000,1,8,2
X0CAS001.TBX0057_CATE_CONT,X0CAS001,TBX0057_CATE_CONT,100,19600,100,19600,1,21,1
X0CAS001.TBX0059_INFO_SALD_CONT,X0CAS001,TBX0059_INFO_SALD_CONT,100,132606,200,132606,2,4,3
X0CAS001.TBX0067_INFO_SALD_NOVO_CONT,X0CAS001,TBX0067_INFO_SALD_NOVO_CONT,1,1612,2,1612,2,3,4
X0CAS001.TBX0083_INFO_EXTT_LANC,X0CAS001,TBX0083_INFO_EXTT_LANC,100,87768,100,87768,1,5,2
X0CAS001.TBX0084_INFO_EXTT_LANC_MTDO,X0CAS001,TBX0084_INFO_EXTT_LANC_MTDO,100,33100,100,33100,1,13,1
X0CAS001.TBX0106_INFO_CADL_CVIV,X0CAS001,TBX0106_INFO_CADL_CVIV,100,24100,100,24100,1,17,1
X0CAS001.TBX0107_INFO_CONT_CADL_CVIV,X0CAS001,TBX0107_INFO_CONT_CADL_CVIV,100,104200,200,104200,2,4,3
X0CAS001.TBX0108_INFO_PESS_CADL_CVIV,X0CAS001,TBX0108_INFO_PESS_CADL_CVIV,100,80287,100,80287,1,5,2
X0CAS001.TBX0109_INFO_SNLR_CADL_CVIV,X0CAS001,TBX0109_INFO_SNLR_CADL_CVIV,100,16800,100,16800,1,24,1
X0CAS001.TBX0119_INFO_EXTT_CONT,X0CAS001,TBX0119_INFO_EXTT_CONT,100,92723,100,92723,1,5,2
X0CAS002.TBX0051_CMDA_ITGR_AUTR_SLTD,X0CAS002,TBX0051_CMDA_ITGR_AUTR_SLTD,100,61489,100,61489,1,7,2
X0CAS002.TBX0052_CMDA_ITGR_SOLI_AUTR,X0CAS002,TBX0052_CMDA_ITGR_SOLI_AUTR,100,61490,100,61490,1,7,2
X0CAS002.TBX0053_CNFG_BADR_CRTO,X0CAS002,TBX0053_CNFG_BADR_CRTO,3,669,3,669,1,18,1
X0CAS002.TBX0054_CTRL_EVEN_AUTR,X0CAS002,TBX0054_CTRL_EVEN_AUTR,100,24500,100,24500,1,17,1
X0CAS002.TBX0055_CTRL_UNIC_AUTR,X0CAS002,TBX0055_CTRL_UNIC_AUTR,100,23088,100,23088,1,18,1
X0CAS002.TBX0056_INFO_TRAN_ENVO_DINH,X0CAS002,TBX0056_INFO_TRAN_ENVO_DINH,100,105909,200,105909,2,4,3
X0CAS002.TBX0058_TRAN_CRTO,X0CAS002,TBX0058_TRAN_CRTO,100,77706,100,77706,1,6,2
X0CAS002.TBX0066_CTRL_UNIC_AUTR_DEBT,X0CAS002,TBX0066_CTRL_UNIC_AUTR_DEBT,100,23586,100,23586,1,17,1
X0CAS002.TBX0068_CMDA_ITGR_VALI_AUTR,X0CAS002,TBX0068_CMDA_ITGR_VALI_AUTR,100,61488,100,61488,1,7,2
X0CAS002.TBX0099_INFO_TRAN_ENVO_DINH,X0CAS002,TBX0099_INFO_TRAN_ENVO_DINH,100,105899,200,105899,2,4,3
X0CAS003.TBX0111_CMDA_ITGR_AUTR_SLTD,X0CAS003,TBX0111_CMDA_ITGR_AUTR_SLTD,100,61483,100,61483,1,7,2
X0CAS003.TBX0112_CMDA_ITGR_SOLI_AUTR,X0CAS003,TBX0112_CMDA_ITGR_SOLI_AUTR,100,61497,100,61497,1,7,2
X0CAS003.TBX0113_CTRL_EVEN_AUTR,X0CAS003,TBX0113_CTRL_EVEN_AUTR,100,24500,100,24500,1,17,1
X0CAS003.TBX0114_CTRL_UNIC_AUTR,X0CAS003,TBX0114_CTRL_UNIC_AUTR,100,23093,100,23093,1,18,1
X0CAS003.TBX0115_INFO_TRAN_ENVO_DINH,X0CAS003,TBX0115_INFO_TRAN_ENVO_DINH,100,107304,200,107304,2,4,3
X0CAS003.TBX0131_CTRL_UNIC_AUTR_SEGC,X0CAS003,TBX0131_CTRL_UNIC_AUTR_SEGC,100,13700,100,13700,1,30,1
X0CAS003.TBX0149_CTRL_REVR_TRAN,X0CAS003,TBX0149_CTRL_REVR_TRAN,100,17800,100,17800,1,23,1
astra.usage_stats,astra,usage_stats,0,0,0,0,NaN,NaN,NaN
astra.usage_stats,astra,usage_stats,0,0,0,0,NaN,NaN,NaN
