objtype,keyspace,name,size,WRUPerRec,rowsPerWRU,rowsPerRRU,rowsSizeWarning,columns
KEYSPACE,GT,null,,,,,,
TABLE,GT,GTDTOB3,993,1,1,4,true,54
KEYSPACE,OBK_DG,null,,,,,,
TABLE,OBK_DG,OBK_DE_PARA,100,1,10,40,,4
KEYSPACE,OBK_BG,null,,,,,,
TABLE,OBK_BG,ACCOUNTS_BALANCES_OLIMITS_2,25,1,40,160,,1
TABLE,OBK_BG,ACCOUNTS_BALANCES_OLIMITS_FAIL,108,1,9,37,,5
TABLE,OBK_BG,ST_BGDT203,79,1,12,50,,4
TABLE,OBK_BG,OBK_ACCOUNTS_FAIL,158,1,6,25,,7
TABLE,OBK_BG,ACCOUNTS_TRANSACTIONS_V2,241,1,4,16,,12
TABLE,OBK_BG,LOAN_PAYMENTS,370.125,1,2,10,,20
TABLE,OBK_BG,UNARRANGED_SCHEDULED_INSTALMENTS,274,1,3,14,,16
TABLE,OBK_BG,LOAN_CONTRACTS_V2,857,1,1,4,true,41
TABLE,OBK_BG,OBK_ACCOUNTS,358,1,2,11,,15
INDEX,ACCOUNTS_BY_CUSTOMERID,null,,,,,,
MATERIALIZED VIEW,OBK_BG,ACCOUNTS_BY_CUSTOMERID_INDEX,,,,,,
TABLE,OBK_BG,UNARRANGED_PAYMENTS,370.125,1,2,10,,20
TABLE,OBK_BG,LOAN_CONTRACTS,986,1,1,4,true,47
TABLE,OBK_BG,UNARRANGED_CONTRACTS,961,1,1,4,true,46
TABLE,OBK_BG,ACCOUNTS_BALANCES_OLIMITS_ERROR_V2,58,1,17,68,,3
TABLE,OBK_BG,ACCOUNTS_TRANSACTIONS,341,1,2,11,,16
TABLE,OBK_BG,OBK_ACCOUNTS_V2,358,1,2,11,,15
INDEX,ACCOUNTS_BY_CUSTOMERID_V2,null,,,,,,
MATERIALIZED VIEW,OBK_BG,ACCOUNTS_BY_CUSTOMERID_V2_INDEX,,,,,,
TABLE,OBK_BG,LOAN_PAYMENTS_V2,345.125,1,2,11,,19
TABLE,OBK_BG,UNARRANGED_PAYMENTS_V2,345.125,1,2,11,,19
TABLE,OBK_BG,OBK_ACCOUNTS_FAIL_V2,158,1,6,25,,7
TABLE,OBK_BG,DE_PARA,100,1,10,40,,4
TABLE,OBK_BG,ACCOUNTS_BALANCES_OLIMITS_FAIL_2,58,1,17,68,,3
TABLE,OBK_BG,UNARRANGED_CONTRACTS_V2,961,1,1,4,true,46
TABLE,OBK_BG,ACCOUNTS_BALANCES_OLIMITS_CONTROL,58,1,17,68,,3
TABLE,OBK_BG,ACCOUNTS_BALANCES_OLIMITS_CONTROL_2,58,1,17,68,,3
TABLE,OBK_BG,LOAN_SCHEDULED_INSTALMENTS_V2,274,1,3,14,,16
TABLE,OBK_BG,ACCOUNTS_BALANCES_OLIMITS_CONTROL_V2,58,1,17,68,,3
TABLE,OBK_BG,ACCOUNTS_BALANCES_OLIMITS_ERROR,58,1,17,68,,3
TABLE,OBK_BG,LOAN_SCHEDULED_INSTALMENTS,274,1,3,14,,16
TABLE,OBK_BG,BRAND_INFO,25,1,40,160,,1
TABLE,OBK_BG,ACCOUNTS_BALANCES_OLIMITS_V2,25,1,40,160,,1
TABLE,OBK_BG,ACCOUNTS_BALANCES_OLIMITS,25,1,40,160,,1
TABLE,OBK_BG,UNARRANGED_SCHEDULED_INSTALMENTS_V2,274,1,3,14,,16
KEYSPACE,BCL_EXTRATO,null,,,,,,
TABLE,BCL_EXTRATO,BGDTHDP,441,1,2,9,,20
TABLE,BCL_EXTRATO,BGDTPEN,1010,2,,3,true,52
TABLE,BCL_EXTRATO,BGDTMFU,432,1,2,9,,23
TABLE,BCL_EXTRATO,CRONOSDATASLA,106,1,9,37,,9
KEYSPACE,BCL_PE,null,,,,,,
TABLE,BCL_PE,PEDT008,457,1,2,8,,22
KEYSPACE,OBK_YD,null,,,,,,
TABLE,OBK_YD,DESCONTOS_WARRANTIES,175,1,5,22,,7
TABLE,OBK_YD,DESCONTOS_PAYMENTS,179,1,5,22,,8
TABLE,OBK_YD,DESCONTOS_INSTALMENTS_BALLOON_PAYMENTS,133,1,7,30,,7
TABLE,OBK_YD,DESCONTOS_CONTRACTS_FINANCE_CHARGES,150,1,6,26,,6
TABLE,OBK_YD,DESCONTOS_CONTRACTS_CONTRACTED_FEES,225,1,4,17,,9
TABLE,OBK_YD,OBK_BRANDINFO,25,1,40,160,,1
TABLE,OBK_YD,DESCONTOS_PAYMENTS_CHARGE,204,1,4,19,,9
TABLE,OBK_YD,DESCONTOS_CONTRACTS_INTEREST_RATES,300,1,3,13,,12
TABLE,OBK_YD,DESCONTOS_CONTRACTS,416,1,2,9,,20
TABLE,OBK_YD,DESCONTOS_SCHEDULED_INSTALMENTS,145,1,6,27,,10
TABLE,OBK_YD,OBK_DE_PARA,100,1,10,40,,4
TABLE,OBK_YD,LOGERRORCONTRACTSTREAMING,25,1,40,160,,1
TABLE,OBK_YD,DESCONTOS_PAYMENTS_RELEASES,204.125,1,4,19,,10
TABLE,OBK_YD,DESCONTOS_PAYMENTS_FEE,204,1,4,19,,9
KEYSPACE,BCL_BG,null,,,,,,
TABLE,BCL_BG,BGDTCNT,25,1,40,160,,1
TABLE,BCL_BG,BGDTMAE,2223,3,,1,true,140
TABLE,BCL_BG,BGDTCOO,25,1,40,160,,1
TABLE,BCL_BG,BGDTOBS,237,1,4,16,,11
TABLE,BCL_BG,BGDTPRO,1653,2,,2,true,71
KEYSPACE,OBK_CGN,null,,,,,,
TABLE,OBK_CGN,RSM_EMP_CGN_CONTRACTS,66,1,15,60,,5
TABLE,OBK_CGN,RSM_CRD_CAR_BILLS,45,1,22,88,,5
TABLE,OBK_CGN,OBK_DE_PARA,100,1,10,40,,4
TABLE,OBK_CGN,RSM_OBK,90,1,11,44,,11
TABLE,OBK_CGN,RSM_EMP_CGN_INSTALMENTS,53,1,18,75,,7
TABLE,OBK_CGN,OBK_CTR_CRG_CSG,25,1,40,160,,1
TABLE,OBK_CGN,RSM_EMP_CSG_INSTALMENTS,53,1,18,75,,7
TABLE,OBK_CGN,RSM_EMP_CSG_CONTRACTS,66,1,15,60,,5
TABLE,OBK_CGN,RSM_CRD_CAR_LIST,87,1,11,45,,5
TABLE,OBK_CGN,RSM_CRD_CAR_LIMITS,49,1,20,81,,6
TABLE,OBK_CGN,RSM_CRD_CAR_TRANSACTIONS,70,1,14,57,,6
TABLE,OBK_CGN,RSM_EMP_CGN_PAYMENTS,49,1,20,81,,6
TABLE,OBK_CGN,RSM_EMP_CSG_PAYMENTS,49,1,20,81,,6
KEYSPACE,OBK_IX,null,,,,,,
TABLE,OBK_IX,OBK_DE_PARA,100,1,10,40,,4
KEYSPACE,STPES,null,,,,,,
TABLE,STPES,CADEIA_SOCIETARIA_ONLINE,25,1,40,160,,1
TABLE,STPES,CADEIA_SOCIETARIA,606,1,1,6,true,32
INDEX,IDX_PENUMPRI,null,,,,,,
MATERIALIZED VIEW,STPES,IDX_PENUMPRI_INDEX,,,,,,
KEYSPACE,DG,null,,,,,,
TABLE,DG,DG044_CET_LIBE,44,1,22,90,,11
KEYSPACE,TC,null,,,,,,
TABLE,TC,TCDTGEN,191,1,5,20,,9
INDEX,GEN_TABLA,null,,,,,,
MATERIALIZED VIEW,TC,GEN_TABLA_INDEX,,,,,,
KEYSPACE,LY,null,,,,,,
TABLE,LY,TP59_OPR_INA_WLY,229,1,4,17,,64
TABLE,LY,TP61,119,1,8,33,,11
TABLE,LY,TP67_ACO_WLY,422,1,2,9,,51
TABLE,LY,LYCE0205,438,1,2,9,,31
TABLE,LY,TP75_OPR_ACO_WLY,62,1,16,64,,18
TABLE,LY,TP77_GRA_OPR_WLY,47,1,21,85,,9
TABLE,LY,TP76_PRC_ACO_WLY,155,1,6,25,,26
TABLE,LY,TP78_PGT_PRC_WLY,56,1,17,71,,17
TABLE,LY,TP73_LNC_OPR_WLY,136,1,7,29,,16
TABLE,LY,TP69_CAD_IOF_WLY,294,1,3,13,,46
KEYSPACE,BG,null,,,,,,
TABLE,BG,BGDTRTS,644,1,1,6,true,34
TABLE,BG,BGDTAUX,2250,3,,1,true,173
TABLE,BG,BGDTLIM,249,1,4,16,,14
TABLE,BG,BGDTHJU,705,1,1,5,true,44
TABLE,BG,BGDT189,745,1,1,5,true,33
TABLE,BG,BGDT181,399,1,2,10,,20
TABLE,BG,BGDT180,25,1,40,160,,1
KEYSPACE,JX,null,,,,,,
TABLE,JX,JXDTTPR,850,1,1,4,true,54
TABLE,JX,JXDTTAR,1271,2,,3,true,70
KEYSPACE,SCYLLA_MANAGER,null,,,,,,
KEYSPACE,OBK_PE,null,,,,,,
TABLE,OBK_PE,PEDT023_PHONES,208.125,1,4,19,,10
TABLE,OBK_PE,PEDT001_OTHERSNACIONALITIES,208,1,4,19,,9
TABLE,OBK_PE,VALID_PRODUCTS,25,1,40,160,,1
TABLE,OBK_PE,PEDT_PF_RELATIONSHIP,25,1,40,160,,1
TABLE,OBK_PE,PEDT036_INCOME,162,1,6,24,,8
TABLE,OBK_PE,PEDT_PJ_RELATIONSHIP_V2,25,1,40,160,,1
TABLE,OBK_PE,PEDT150_OTHERSDOCUMENTS,212,1,4,18,,10
TABLE,OBK_PE,PEDT_PF_RELATIONSHIP_V2_BACKUP,25,1,40,160,,1
TABLE,OBK_PE,PEDT_PJ_QUALIFICATION_V2,25,1,40,160,,1
TABLE,OBK_PE,OBK_BRANDINFO,25,1,40,160,,1
TABLE,OBK_PE,PEDT_LAST_UPDATE_IDENTIFICATION,58,1,17,68,,3
TABLE,OBK_PE,FEP_LAST_UPDATE,25,1,40,160,,1
TABLE,OBK_PE,PEDT_PF_RELATIONSHIP_V2,25,1,40,160,,1
TABLE,OBK_PE,FEP,283,1,3,14,,12
INDEX,NR_SEQU_PESS_UNIC_INDEX,null,,,,,,
INDEX,NR_SEQU_RPRE_GRUP_INDEX,null,,,,,,
INDEX,NR_SEQU_DOCT_INDEX,null,,,,,,
INDEX,NR_SEQU_GRUP_INDEX,null,,,,,,
MATERIALIZED VIEW,OBK_PE,NR_SEQU_RPRE_GRUP_INDEX_INDEX,,,,,,
MATERIALIZED VIEW,OBK_PE,NR_SEQU_GRUP_INDEX_INDEX,,,,,,
MATERIALIZED VIEW,OBK_PE,NR_SEQU_PESS_UNIC_INDEX_INDEX,,,,,,
MATERIALIZED VIEW,OBK_PE,NR_SEQU_DOCT_INDEX_INDEX,,,,,,
TABLE,OBK_PE,PEDT150_DOC,108,1,9,37,,5
TABLE,OBK_PE,PEDT_PF_QUALIFICATION_V2,25,1,40,160,,1
TABLE,OBK_PE,PEDT005_REVENUE,137,1,7,29,,7
TABLE,OBK_PE,PEDT_LAST_UPDATE_RELATIONSHIP,58,1,17,68,,3
TABLE,OBK_PE,PEDT007_PARTIES,137,1,7,29,,7
TABLE,OBK_PE,PEDT002_FILIATION,133,1,7,30,,6
TABLE,OBK_PE,PEDT_PJ_IDENTIFICATION,25,1,40,160,,1
TABLE,OBK_PE,PEDT205_PATRIMONY,87,1,11,45,,5
TABLE,OBK_PE,PEDT003_ADDRESSES,333.125,1,3,12,,15
TABLE,OBK_PE,PEDT003_EMAILS,83.125,1,12,48,,5
TABLE,OBK_PE,PEDT_PF_IDENTIFICATION_V2,25,1,40,160,,1
INDEX,ID_IDENTIFICATION,null,,,,,,
MATERIALIZED VIEW,OBK_PE,ID_IDENTIFICATION_INDEX,,,,,,
TABLE,OBK_PE,PEDT_PJ_QUALIFICATION,25,1,40,160,,1
TABLE,OBK_PE,PEDT_OBK_DE_PARA,100,1,10,40,,4
TABLE,OBK_PE,VALID_INCOMES,25,1,40,160,,1
TABLE,OBK_PE,PEDT_PF_QUALIFICATION,25,1,40,160,,1
TABLE,OBK_PE,PEDT150_PASSPORT,116,1,8,34,,7
TABLE,OBK_PE,PEDT002_OCCUPATION,108,1,9,37,,5
TABLE,OBK_PE,PEDT_PJ_RELATIONSHIP,25,1,40,160,,1
TABLE,OBK_PE,PEDT001_NAME,287,1,3,13,,13
TABLE,OBK_PE,PEDT_PJ_IDENTIFICATION_V2,25,1,40,160,,1
TABLE,OBK_PE,PEDT_PF_IDENTIFICATION,25,1,40,160,,1
TABLE,OBK_PE,PEDT_LAST_UPDATE_QUALIFICATION,58,1,17,68,,3
TABLE,OBK_PE,PEDT008_PRODUCTS,116,1,8,34,,7
KEYSPACE,OBK_MP,null,,,,,,
TABLE,OBK_MP,CREDITCARDACCOUNTSTRANSACTIONS,549,1,1,7,true,26
TABLE,OBK_MP,CREDITCARDACCOUNTSIDENTIFICATION_V2,383.125,1,2,10,,17
TABLE,OBK_MP,CREDITCARD_BILLS_012_CONTROL,95,1,10,42,,7
TABLE,OBK_MP,CREDITCARDACCOUNTSBILLSFINANCECHARGES,274.125,1,3,14,,16
TABLE,OBK_MP,TIPOFAC,233,1,4,17,,11
TABLE,OBK_MP,OUTBOUND_ERROR,241,1,4,16,,12
TABLE,OBK_MP,CREDITCARDACCOUNTSBILLSPAYMENTS,303.125,1,3,13,,18
TABLE,OBK_MP,CREDITCARDACCOUNTSLIMITS,320.125,1,3,12,,17
TABLE,OBK_MP,OUTBOUND_SUCESSO,187,1,5,21,,9
TABLE,OBK_MP,METRICAS,120,1,8,33,,7
TABLE,OBK_MP,CONTROLE_LOGS,208,1,4,19,,9
TABLE,OBK_MP,CONTROLE_FLAG_APP,25,1,40,160,,1
TABLE,OBK_MP,CONECO,25,1,40,160,,1
TABLE,OBK_MP,OUTBOUND,237,1,4,16,,11
TABLE,OBK_MP,CONTROLE_ROLLOUT_PAYLOAD,166,1,6,24,,8
TABLE,OBK_MP,CURRENCY_CODE,25,1,40,160,,1
TABLE,OBK_MP,CREDITCARDACCOUNTSIDENTIFICATION,358.125,1,2,11,,16
KEYSPACE,JU,null,,,,,,
TABLE,JU,JUBP1260,2845,3,,1,true,160
KEYSPACE,OBK_UG,null,,,,,,
TABLE,OBK_UG,PEDT008_AVALISTAS,150,1,6,26,,6
TABLE,OBK_UG,PEDT008_TITULARES,100,1,10,40,,4
TABLE,OBK_UG,OBK_DE_PARA,100,1,10,40,,4
KEYSPACE,YD,null,,,,,,
TABLE,YD,YDDT126,4,1,250,1000,,1
TABLE,YD,YDDT120,35,1,28,114,,4
TABLE,YD,YDDT207,86,1,11,46,,13
TABLE,YD,YDDT128,145,1,6,27,,22
MATERIALIZED VIEW,YD,YDDT128_CKEY,,,,,,
TABLE,YD,YDDT154,172,1,5,23,,23
MATERIALIZED VIEW,YD,YDDT154_CKEY,,,,,,
TABLE,YD,YDDT153,421,1,2,9,,39
MATERIALIZED VIEW,YD,YDDT153_CKEY,,,,,,
TABLE,YD,YDDT111,4,1,250,1000,,1
TABLE,YD,YDDT115,215,1,4,18,,28
TABLE,YD,YDDT232,207,1,4,19,,13
MATERIALIZED VIEW,YD,YDDT232_CKEY,,,,,,
KEYSPACE,JM,null,,,,,,
TABLE,JM,JMDT136,25,1,40,160,,1
TABLE,JM,JMDT004,1250,2,,3,true,91
TABLE,JM,JMDT076,133,1,7,30,,6
TABLE,JM,JMDT078,25,1,40,160,,1
TABLE,JM,JMDT109,386,1,2,10,,22
TABLE,JM,JMDT121,25,1,40,160,,1
TABLE,JM,JMDT110,25,1,40,160,,1
TABLE,JM,JMDT021,306,1,3,13,,23
KEYSPACE,BCL_CRONOS,null,,,,,,
TABLE,BCL_CRONOS,INGESTIONTIME,83,1,12,48,,4
TABLE,BCL_CRONOS,SPARK_MONITORING,25,1,40,160,,1
TABLE,BCL_CRONOS,OBK_METRICS_BASELINE,25,1,40,160,,1
TABLE,BCL_CRONOS,CTRLMETRICS,104,1,9,38,,5
TABLE,BCL_CRONOS,ALERTSMETRICLOG,116,1,8,34,,6
TABLE,BCL_CRONOS,CTRLDEVICES,150,1,6,26,,6
TABLE,BCL_CRONOS,TB_GENE_MAPA,100,1,10,40,,3
TABLE,BCL_CRONOS,DATAMETRICS,140,1,7,28,,9
TABLE,BCL_CRONOS,TB_RELA_CLIE_PENU,100,1,10,40,,4
TABLE,BCL_CRONOS,TB_DTLH_MOBI,183,1,5,21,,7
TABLE,BCL_CRONOS,ALERTSFLOWLOG,116,1,8,34,,6
TABLE,BCL_CRONOS,TB_EVEN,291,1,3,13,,13
TABLE,BCL_CRONOS,SEVERITY,25,1,40,160,,1
KEYSPACE,BCL_MP,null,,,,,,
KEYSPACE,UG,null,,,,,,
TABLE,UG,UGDTMAE,5071,6,,,true,348
TABLE,UG,UGDTLIQ,458,1,2,8,,19
TABLE,UG,UGDT229,575,1,1,6,true,43
TABLE,UG,UGDTMRC,573,1,1,6,true,32
TABLE,UG,UGDT131,366,1,2,10,,17
TABLE,UG,UGDTADE,2240,3,,1,true,118
TABLE,UG,UGDTRVC,518,1,1,7,true,34
TABLE,UG,UGDT246,252,1,3,15,,19
TABLE,UG,UGDTMTA,744,1,1,5,true,38
TABLE,UG,UGDTLQE,327,1,3,12,,23
INDEX,IDX_CUENTA_LQE,null,,,,,,
