objtype,keyspace,name,size,WRUPerRec,rowsPerWRU,rowsPerRRU,rowsSizeWarning,columns
MATERIALIZED VIEW,UG,IDX_CUENTA_LQE_INDEX,,,,,,
TABLE,UG,UGDTDRB,2428,3,,1,true,186
TABLE,UG,UGDTADS,2302,3,,1,true,123
TABLE,UG,UGDTIDX,562,1,1,7,true,24
TABLE,UG,UGDT201,502,1,1,7,true,30
TABLE,UG,UGDTREC,1951,2,,2,true,135
TABLE,UG,UGDTMVR,1735,2,,2,true,102
INDEX,CUENTA_INDEX,null,,,,,,
INDEX,OFICINA_INDEX,null,,,,,,
MATERIALIZED VIEW,UG,OFICINA_INDEX_INDEX,,,,,,
MATERIALIZED VIEW,UG,CUENTA_INDEX_INDEX,,,,,,
MATERIALIZED VIEW,UG,UGDTMVR_02,,,,,,
TABLE,UG,UGDTMOV,1068,2,,3,true,56
INDEX,CUENTA_INDEX_MOV,null,,,,,,
MATERIALIZED VIEW,UG,CUENTA_INDEX_MOV_INDEX,,,,,,
TABLE,UG,UGDTLQS,818,1,1,4,true,46
TABLE,UG,UGDTRCT,1951,2,,2,true,135
TABLE,UG,UGDTPRO,3217,4,,1,true,168
TABLE,UG,UGDT196,374,1,2,10,,19
KEYSPACE,MP_TEST,null,,,,,,
KEYSPACE,PE,null,,,,,,
TABLE,PE,PEDT151,187,1,5,21,,9
TABLE,PE,PEDT205,220,1,4,18,,12
TABLE,PE,PEDT028,470,1,2,8,,22
TABLE,PE,PEDT052,212,1,4,18,,10
TABLE,PE,PEDT001,1232,2,,3,true,55
TABLE,PE,PEDT002,715,1,1,5,true,36
TABLE,PE,PEDT003,674,1,1,5,true,31
TABLE,PE,PEDT005,510,1,1,7,true,32
TABLE,PE,PEDT007,270,1,3,14,,14
TABLE,PE,PEDT008,449,1,2,8,,22
MATERIALIZED VIEW,PE,MV_EMPRESTIMO_PEDT008,,,,,,
TABLE,PE,PEDT023,345,1,2,11,,17
TABLE,PE,PEDT150,445,1,2,8,,21
MATERIALIZED VIEW,PE,VM_PEDT150_PECDGENT,,,,,,
MATERIALIZED VIEW,PE,MV_EMPRESTIMO_PEDT150,,,,,,
TABLE,PE,PEDT036,299,1,3,13,,16
KEYSPACE,PIX_SPI,null,,,,,,
TYPE,PIX_SPI,PIX_DEVOLUCAO,166,1,6,24,,10
TYPE,PIX_SPI,PIX_INFO_ADICIONAIS,62,1,16,64,,4
TABLE,PIX_SPI,FIAFOA,2419,3,,1,true,151
MATERIALIZED VIEW,PIX_SPI,FIAFOA_QRCODE,,,,,,
TABLE,PIX_SPI,PIX_COBRANCA_DEVOLUCAO,25,1,40,160,,1
TABLE,PIX_SPI,PZDT004,25,1,40,160,,1
MATERIALIZED VIEW,PIX_SPI,PZDT004_CDRAST,,,,,,
TABLE,PIX_SPI,PIX_COBRANCA,,,,,,108
INDEX,IDX_CD_RAST_PGTO,null,,,,,,
INDEX,IDX_CD_TRAN_RECB,null,,,,,,
INDEX,IDX_NR_CPF_CNPJ_EMIS,null,,,,,,
MATERIALIZED VIEW,PIX_SPI,IDX_NR_CPF_CNPJ_EMIS_INDEX,,,,,,
MATERIALIZED VIEW,PIX_SPI,PIX_COBRANCA_BY_EMIS,,,,,,
MATERIALIZED VIEW,PIX_SPI,IDX_CD_TRAN_RECB_INDEX,,,,,,
MATERIALIZED VIEW,PIX_SPI,IDX_CD_RAST_PGTO_INDEX,,,,,,
MATERIALIZED VIEW,PIX_SPI,PIX_COBRANCA_BY_E2E,,,,,,
TABLE,PIX_SPI,PZDT014,25,1,40,160,,1
TABLE,PIX_SPI,PZDT015,237,1,4,16,,11
TABLE,PIX_SPI,PZDTFIAFOA,25,1,40,160,,1
TABLE,PIX_SPI,PZDTFIBFOB,25,1,40,160,,1
KEYSPACE,OBK_VS,null,,,,,,
TABLE,OBK_VS,OBK_DE_PARA,100,1,10,40,,4
KEYSPACE,OBK_MI,null,,,,,,
TABLE,OBK_MI,IMOB_API_LOANS_ENTITY,708,1,1,5,true,29
TABLE,OBK_MI,IMOB_API_FINANCINGS_PAYMENTS,158,1,6,25,,7
TABLE,OBK_MI,IMOB_LOANS_CONTRACT,25,1,40,160,,1
TABLE,OBK_MI,IMOB_LOANS_CONTRACTED_FEE,183,1,5,21,,8
TABLE,OBK_MI,IMOB_FINANCINGS_WARRANTY_PF,25,1,40,160,,1
TABLE,OBK_MI,IMOB_FINANCINGS_CONTRACT_INTEREST_RATE_PJ,25,1,40,160,,1
TABLE,OBK_MI,IMOB_FINANCINGS_WARRANTY,25,1,40,160,,1
TABLE,OBK_MI,IMOB_API_LOANS_WARRANTIES,233,1,4,17,,10
TABLE,OBK_MI,IMOB_FINANCINGS_CONTRACT_INTEREST_RATE_PF,25,1,40,160,,1
TABLE,OBK_MI,IMOB_FINANCINGS_WARRANTY_PJ,25,1,40,160,,1
TABLE,OBK_MI,IMOB_RESOURCES,333,1,3,12,,14
TABLE,OBK_MI,IMOB_FINANCINGS_FINANCE_CHARGE,25,1,40,160,,1
TABLE,OBK_MI,IMOB_API_FINANCINGS_ENTITY,708,1,1,5,true,29
TABLE,OBK_MI,IMOB_FINANCINGS_PAYMENTS,25,1,40,160,,1
TABLE,OBK_MI,IMOB_LOANS_INSTALMENTS_PF,25,1,40,160,,1
TABLE,OBK_MI,IMOB_LOANS_WARRANTY_PJ,25,1,40,160,,1
TABLE,OBK_MI,IMOB_LOANS_INSTALMENTS_PJ,25,1,40,160,,1
TABLE,OBK_MI,IMOB_LOANS_WARRANTY_PF,25,1,40,160,,1
TABLE,OBK_MI,IMOB_LOANS_CONTRACT_INTEREST_RATE_PJ,25,1,40,160,,1
TABLE,OBK_MI,IMOB_LOANS_CONTRACTED_FEE_PJ,708,1,1,5,true,29
TABLE,OBK_MI,IMOB_LOANS_PAYMENTS,25,1,40,160,,1
TABLE,OBK_MI,IMOB_RESOURCES_PJ,658,1,1,6,true,27
TABLE,OBK_MI,IMOB_FINANCINGS_RELEASES_PJ,733,1,1,5,true,30
TABLE,OBK_MI,IMOB_LOANS_INSTALMENTS,25,1,40,160,,1
TABLE,OBK_MI,IMOB_LOANS_CONTRACTED_FEE_PF,508,1,1,7,true,21
TABLE,OBK_MI,IMOB_API_LOANS_SCHEDULED_INSTALMENTS,158,1,6,25,,7
TABLE,OBK_MI,IMOB_LOANS_RELEASES,358,1,2,11,,15
TABLE,OBK_MI,IMOB_RESOURCES_PF,658,1,1,6,true,27
TABLE,OBK_MI,IMOB_FINANCINGS_CONTRACTED_FEE,183,1,5,21,,8
TABLE,OBK_MI,IMOB_LOANS_FINANCE_CHARGE_PJ,25,1,40,160,,1
TABLE,OBK_MI,IMOB_LOANS_FINANCE_CHARGE,25,1,40,160,,1
TABLE,OBK_MI,IMOB_FINANCINGS_INSTALMENTS,25,1,40,160,,1
TABLE,OBK_MI,IMOB_FINANCINGS_PAYMENTS_PJ,25,1,40,160,,1
TABLE,OBK_MI,IMOB_FINANCINGS_CONTRACT_INTEREST_RATE,25,1,40,160,,1
TABLE,OBK_MI,IMOB_LOANS_RELEASES_PF,733,1,1,5,true,30
TABLE,OBK_MI,IMOB_FINANCINGS_RELEASES_PF,733,1,1,5,true,30
TABLE,OBK_MI,IMOB_FINANCINGS_FINANCE_CHARGE_PF,25,1,40,160,,1
TABLE,OBK_MI,IMOB_LOANS_WARRANTY,25,1,40,160,,1
TABLE,OBK_MI,IMOB_FINANCINGS_FINANCE_CHARGE_PJ,25,1,40,160,,1
TABLE,OBK_MI,IMOB_LOANS_RELEASES_PJ,733,1,1,5,true,30
TABLE,OBK_MI,IMOB_LOANS_FINANCE_CHARGE_PF,25,1,40,160,,1
TABLE,OBK_MI,IMOB_LOANS_CONTRACT_INTEREST_RATE,25,1,40,160,,1
TABLE,OBK_MI,IMOB_FINANCINGS_CONTRACT,25,1,40,160,,1
TABLE,OBK_MI,IMOB_API_FINANCINGS_WARRANTIES,233,1,4,17,,10
TABLE,OBK_MI,IMOB_FINANCINGS_RELEASES,358,1,2,11,,15
TABLE,OBK_MI,IMOB_FINANCINGS_INSTALMENTS_PF,25,1,40,160,,1
TABLE,OBK_MI,IMOB_LOANS_CONTRACT_PJ,25,1,40,160,,1
TABLE,OBK_MI,IMOB_LOANS_CONTRACT_INTEREST_RATE_PF,25,1,40,160,,1
TABLE,OBK_MI,IMOB_FINANCINGS_INSTALMENTS_PJ,25,1,40,160,,1
TABLE,OBK_MI,IMOB_LOANS_CONTRACT_PF,25,1,40,160,,1
TABLE,OBK_MI,IMOB_API_FINANCINGS_SCHEDULED_INSTALMENTS,158,1,6,25,,7
TABLE,OBK_MI,IMOB_FINANCINGS_PAYMENTS_PF,25,1,40,160,,1
TABLE,OBK_MI,IMOB_LOANS_PAYMENTS_PJ,25,1,40,160,,1
TABLE,OBK_MI,IMOB_FINANCINGS_CONTRACTED_FEE_PJ,708,1,1,5,true,29
TABLE,OBK_MI,IMOB_FINANCINGS_CONTRACT_PF,25,1,40,160,,1
TABLE,OBK_MI,IMOB_FINANCINGS_CONTRACT_PJ,25,1,40,160,,1
TABLE,OBK_MI,IMOB_LOANS_PAYMENTS_PF,25,1,40,160,,1
TABLE,OBK_MI,IMOB_API_LOANS_PAYMENTS,158,1,6,25,,7
TABLE,OBK_MI,IMOB_FINANCINGS_CONTRACTED_FEE_PF,508,1,1,7,true,21
KEYSPACE,OBK_CSG,null,,,,,,
KEYSPACE,BGS,null,,,,,,
TABLE,BGS,SPARK_MONITORING,25,1,40,160,,1
KEYSPACE,MP,null,,,,,,
TABLE,MP,MPDT072,563,1,1,7,true,40
TABLE,MP,MPDT044,515,1,1,7,true,28
TABLE,MP,MPDT009,833,1,1,4,true,55
INDEX,IDX_PAN,null,,,,,,
MATERIALIZED VIEW,MP,IDX_PAN_INDEX,,,,,,
TABLE,MP,MPDT043,724,1,1,5,true,54
TABLE,MP,MPDT026,216,1,4,18,,11
TABLE,MP,MPDT126,320,1,3,12,,37
TABLE,MP,MPDT007,875,1,1,4,true,55
MATERIALIZED VIEW,MP,VM_MPDT007_IDENTCLI,,,,,,
TABLE,MP,MPDT004,25,1,40,160,,1
TABLE,MP,MPDT489,241,1,4,16,,12
TABLE,MP,MPDT364,260,1,3,15,,22
TABLE,MP,MPDT085,174,1,5,22,,11
TABLE,MP,MPDT371,269,1,3,14,,19
TABLE,MP,MPDT066,530,1,1,7,true,37
TABLE,MP,MPDT060,470,1,2,8,,22
TABLE,MP,MPDT164,323,1,3,12,,43
TABLE,MP,MPDT488,294,1,3,13,,20
TABLE,MP,MPDT427,947,1,1,4,true,52
TABLE,MP,MPDT178,241,1,4,16,,12
TABLE,MP,MPDT448,386,1,2,10,,43
TABLE,MP,MPDT012_TMP,587,1,1,6,true,46
TABLE,MP,MPDT454,233,1,4,17,,31
TABLE,MP,MPDT399,330,1,3,12,,29
TABLE,MP,MPDT345,236,1,4,16,,16
TABLE,MP,MPDT366,141,1,7,28,,8
TABLE,MP,MPDT343,25,1,40,160,,1
TABLE,MP,MPDT151,223,1,4,17,,18
TABLE,MP,MPDT381,220,1,4,18,,12
TABLE,MP,MPDT380,644,1,1,6,true,34
TABLE,MP,MPDT229,414,1,2,9,,40
TABLE,MP,MPDT011,267,1,3,14,,29
TABLE,MP,MPDT013,282,1,3,14,,17
INDEX,IDX_IDENTCLI,null,,,,,,
MATERIALIZED VIEW,MP,IDX_IDENTCLI_INDEX,,,,,,
TABLE,MP,MPDT012,587,1,1,6,true,46
TABLE,MP,MPDT326,427,1,2,9,,48
TABLE,MP,MPDT325,481,1,2,8,,51
TABLE,MP,MPDT368,141,1,7,28,,8
TABLE,MP,MPDT090,588,1,1,6,true,41
TABLE,MP,MPDT491,25,1,40,160,,1
TABLE,MP,MPDT490,207,1,4,19,,14
TABLE,MP,MPDT205,1056,2,,3,true,74
TABLE,MP,MPDT206,342,1,2,11,,32
TABLE,MP,MPDT207,337,1,2,11,,36
TABLE,MP,MPDT415,149,1,6,26,,10
TABLE,MP,MPDT418,404,1,2,9,,37
TABLE,MP,MPDT163,284,1,3,14,,28
TABLE,MP,MPDT025,767,1,1,5,true,49
KEYSPACE,OBK_VC,null,,,,,,
TABLE,OBK_VC,OBK_DE_PARA_COB,250,1,4,16,,10
KEYSPACE,OBK_HQ,null,,,,,,
TABLE,OBK_HQ,TAXA_VET,241,1,4,16,,12
TABLE,OBK_HQ,OBK_DE_PARA,100,1,10,40,,4
KEYSPACE,OBK_LY,null,,,,,,
TABLE,OBK_LY,EMPRESTIMO_CONTRATO_LY,25,1,40,160,,1
TABLE,OBK_LY,ADIANTAMENTO_CONTRATO_LY,25,1,40,160,,1
TABLE,OBK_LY,EMPRESTIMO_PAGAMENTOS_LY,25,1,40,160,,1
TABLE,OBK_LY,FINANCIAMENTO_CONTRATO_FINANCE_CHARGES_LY,87,1,11,45,,5
TABLE,OBK_LY,OBK_LY_FAIL,339,1,2,11,,68
TABLE,OBK_LY,EMPRESTIMO_CONTRATO_FINANCE_CHARGES_LY,87,1,11,45,,5
TABLE,OBK_LY,FINANCIAMENTO_PAGAMENTOS_RELEASES_FEES_LY,25,1,40,160,,1
TABLE,OBK_LY,ADIANTAMENTO_PAGAMENTOS_RELEASES_FEES_LY,25,1,40,160,,1
TABLE,OBK_LY,DESCONTO_GARANTIAS_LY,237,1,4,16,,11
TABLE,OBK_LY,ADIANTAMENTO_CONTRATO_CONTRACTED_FEES_LY,25,1,40,160,,1
TABLE,OBK_LY,FINANCIAMENTO_CONTRATO_LY,25,1,40,160,,1
TABLE,OBK_LY,EMPRESTIMO_CONTRATO_CONTRACTED_FEES_LY,25,1,40,160,,1
TABLE,OBK_LY,DESCONTO_PARCELAS_BALLOONPAYMENTS_LY,25,1,40,160,,1
TABLE,OBK_LY,EMPRESTIMO_PAGAMENTOS_RELEASES_LY,116.125,1,8,34,,8
TABLE,OBK_LY,EMPRESTIMO_PAGAMENTOS_RELEASES_FEES_LY,25,1,40,160,,1
TABLE,OBK_LY,DESCONTO_CONTRATO_CONTRACTED_FEES_LY,25,1,40,160,,1
TABLE,OBK_LY,FINANCIAMENTO_PAGAMENTOS_RELEASES_CHARGES_LY,112,1,8,35,,6
TABLE,OBK_LY,ADIANTAMENTO_CONTRATO_INTEREST_RATES_LY,233,1,4,17,,11
TABLE,OBK_LY,EMPRESTIMO_PAGAMENTOS_RELEASES_CHARGES_LY,112,1,8,35,,6
TABLE,OBK_LY,FINANCIAMENTO_GARANTIAS_LY,237,1,4,16,,11
TABLE,OBK_LY,EMPRESTIMO_CONTRATO_INTEREST_RATES_LY,233,1,4,17,,11
TABLE,OBK_LY,EMPRESTIMO_PARCELAS_LY,25,1,40,160,,1
TABLE,OBK_LY,EMPRESTIMO_GARANTIAS_LY,237,1,4,16,,11
TABLE,OBK_LY,EMPRESTIMO_PARCELAS_BALLOONPAYMENTS_LY,25,1,40,160,,1
TABLE,OBK_LY,ADIANTAMENTO_PAGAMENTOS_RELEASES_CHARGES_LY,112,1,8,35,,6
TABLE,OBK_LY,DESCONTO_PAGAMENTOS_RELEASES_LY,116.125,1,8,34,,8
TABLE,OBK_LY,DESCONTO_PAGAMENTOS_RELEASES_CHARGES_LY,112,1,8,35,,6
TABLE,OBK_LY,ADIANTAMENTO_CONTRATO_FINANCE_CHARGES_LY,87,1,11,45,,5
TABLE,OBK_LY,FINANCIAMENTO_PAGAMENTOS_LY,25,1,40,160,,1
TABLE,OBK_LY,FINANCIAMENTO_PARCELAS_LY,25,1,40,160,,1
TABLE,OBK_LY,DESCONTO_PAGAMENTOS_LY,25,1,40,160,,1
TABLE,OBK_LY,DESCONTO_PAGAMENTOS_RELEASES_FEES_LY,25,1,40,160,,1
TABLE,OBK_LY,ADIANTAMENTO_PARCELAS_LY,25,1,40,160,,1
TABLE,OBK_LY,DESCONTO_CONTRATO_FINANCE_CHARGES_LY,87,1,11,45,,5
TABLE,OBK_LY,FINANCIAMENTO_CONTRATO_INTEREST_RATES_LY,233,1,4,17,,11
TABLE,OBK_LY,FINANCIAMENTO_PAGAMENTOS_RELEASES_LY,116.125,1,8,34,,8
TABLE,OBK_LY,DESCONTO_CONTRATO_LY,25,1,40,160,,1
TABLE,OBK_LY,DESCONTO_PARCELAS_LY,25,1,40,160,,1
TABLE,OBK_LY,FINANCIAMENTO_PARCELAS_BALLOONPAYMENTS_LY,25,1,40,160,,1
TABLE,OBK_LY,ADIANTAMENTO_PAGAMENTOS_RELEASES_LY,116.125,1,8,34,,8
TABLE,OBK_LY,BRAND_INFO,25,1,40,160,,1
TABLE,OBK_LY,FINANCIAMENTO_CONTRATO_CONTRACTED_FEES_LY,25,1,40,160,,1
TABLE,OBK_LY,ADIANTAMENTO_PAGAMENTOS_LY,25,1,40,160,,1
TABLE,OBK_LY,DESCONTO_CONTRATO_INTEREST_RATES_LY,233,1,4,17,,11
TABLE,OBK_LY,ADIANTAMENTO_PARCELAS_BALLOONPAYMENTS_LY,25,1,40,160,,1
TABLE,OBK_LY,ADIANTAMENTO_GARANTIAS_LY,237,1,4,16,,11
